iso3,country,variable,variable.1,1999,2002,2005,2008,2010,2011,2012,2013,2015
ZWE,Zimbabwe,mortality,value,0.0818940405319122,0.0727467600040041,0.0653426256405028,0.0639863911105896,0.0675032436040833,0.0691511497813698,0.0705419119474445,0.0709841311637023,0.0718917235490724
ZWE,Zimbabwe,registration,value,0.758362537955069,0.770689385685555,0.787057818750195,0.700993537099959,0.575539178528051,0.514644224019122,0.492908931579901,0.488597289711997,0.477762850034282
ZWE,Zimbabwe,stunting,value,0.272689993256392,0.307408217011031,0.332329578329038,0.321163385668066,0.319023132415012,0.315055100562961,0.304667119259697,0.289493261995775,0.259962091197466
AGO,Angola,education,weight,0.441296542651015,0.44282516106,0.444190625787954,0.444120504244371,0.445013457003032,0.444865174727333,0.445134879648024,0.445743563409465,0.447893572130228
AGO,Angola,mortality,weight,1.52459161596635,1.50338562520572,1.47982529122306,1.43712364228943,1.4034049948984,1.38280193724064,1.36331750633792,1.34546408844072,1.31389813549894
AGO,Angola,registration,weight,0.19224234532801,0.192713528433507,0.193324467647116,0.194532768882117,0.193079209986648,0.192661408470384,0.191233149657093,0.189237682926088,0.185158113970045
AGO,Angola,stunting,weight,0.19224234532801,0.192713528433507,0.193324467647116,0.194532768882117,0.193079209986648,0.192661408470384,0.191233149657093,0.189237682926088,0.185158113970045
ALB,Albania,education,weight,0.670144437802079,0.691378253618396,0.717857225372034,0.760367875879232,0.785839128673853,0.803005586884051,0.818618762657323,0.832794710787513,0.859657346460261
ALB,Albania,mortality,weight,0.574223225923656,0.510333916740274,0.459806521866211,0.428145162422509,0.419838211103694,0.422160577556836,0.423967756827073,0.42468492332232,0.42070526388525
ALB,Albania,registration,weight,0.0927910991825276,0.0817839492022372,0.0711309504478465,0.0624660303605846,0.0591623853900521,0.0581059107047491,0.057904219444396,0.0582263207732037,0.0587629825193938
ALB,Albania,stunting,weight,0.0927910991825276,0.0817839492022372,0.0711309504478465,0.0624660303605846,0.0591623853900521,0.0581059107047491,0.057904219444396,0.0582263207732037,0.0587629825193938
ARM,Armenia,education,weight,0.736857447471874,0.769481426971144,0.801146558514034,0.819587516912949,0.828306219024371,0.832326118228387,0.836715417592465,0.840792402610344,0.846320493573632
ARM,Armenia,mortality,weight,0.468402239355341,0.468696072310983,0.487120064657399,0.490254374503132,0.479182450401556,0.469858957443805,0.458881712415729,0.447498608266626,0.427998854970337
ARM,Armenia,registration,weight,0.0673023819251062,0.0596174028378033,0.062600880435468,0.0682707199190157,0.0698858099306713,0.0713663232468096,0.0718556433096442,0.0717753568843973,0.0706723278213068
ARM,Armenia,stunting,weight,0.0673023819251062,0.0596174028378033,0.062600880435468,0.0682707199190157,0.0698858099306713,0.0713663232468096,0.0718556433096442,0.0717753568843973,0.0706723278213068
AZE,Azerbaijan,education,weight,0.643823923584219,0.66582420127276,0.693450812274811,0.717710886497701,0.731560650511505,0.737485577195275,0.742248183580243,0.746053241783125,0.753337003788801
AZE,Azerbaijan,mortality,weight,0.572629600360064,0.519094248458624,0.594414781797038,0.571055994317784,0.573342174035548,0.579432875640868,0.583155296139697,0.567889641354754,0.538255479026034
AZE,Azerbaijan,registration,weight,0.0922593081185107,0.0789105639037064,0.0753219786358669,0.0760179793203582,0.0777472151843378,0.0803525850474981,0.0834825521391555,0.086717822601345,0.0900860452837299
AZE,Azerbaijan,stunting,weight,0.0922593081185107,0.0789105639037064,0.0753219786358669,0.0760179793203582,0.0777472151843378,0.0803525850474981,0.0834825521391555,0.086717822601345,0.0900860452837299
BDI,Burundi,education,weight,0.42290440884477,0.431760894570265,0.448938255742176,0.462561729128887,0.470598600344288,0.471439840823257,0.472639726420422,0.473867021669311,0.475125620115035
BDI,Burundi,mortality,weight,1.52819449388217,1.5407765083574,1.55773317216471,1.53433413205736,1.50060535630692,1.47227458095027,1.44479404620448,1.41776177156512,1.36487599697116
BDI,Burundi,registration,weight,0.181904024291987,0.174499211756546,0.172340370787526,0.176956174697237,0.179916677845031,0.182579703404557,0.183405005868213,0.183010355316963,0.181705410790795
BDI,Burundi,stunting,weight,0.181904024291987,0.174499211756546,0.172340370787526,0.176956174697237,0.179916677845031,0.182579703404557,0.183405005868213,0.183010355316963,0.181705410790795
BEN,Benin,education,weight,0.475481974024377,0.476933957613327,0.480836727203077,0.483706349271273,0.486471601924978,0.487625167969919,0.489064879862156,0.49073958961739,0.494660671238461
BEN,Benin,mortality,weight,1.36975967804814,1.32812377662637,1.29745603749732,1.26714308297014,1.24871697357199,1.23666225759719,1.22464559180854,1.21203845661757,1.18528239114324
BEN,Benin,registration,weight,0.178791230986561,0.175860953477534,0.172453212595037,0.170863980226545,0.169449827127287,0.169120017520713,0.168245254472123,0.167026606781268,0.164433363130465
BEN,Benin,stunting,weight,0.178791230986561,0.175860953477534,0.172453212595037,0.170863980226545,0.169449827127287,0.169120017520713,0.168245254472123,0.167026606781268,0.164433363130465
BFA,Burkina Faso,education,weight,0.447548484781677,0.448624558949005,0.451053497436224,0.452464941071011,0.45402690143004,0.454641847394974,0.455610631159654,0.456813965301802,0.459610692984614
BFA,Burkina Faso,mortality,weight,1.50844900899572,1.47468710220053,1.4356030892714,1.38183505070142,1.34595096368771,1.3254458528944,1.30618105494669,1.28833306633836,1.25403924283967
BFA,Burkina Faso,stunting,weight,0.187332265267096,0.187324154360777,0.18523990765862,0.184218003793944,0.182179273320944,0.181631676300995,0.180219582073895,0.178322671399204,0.174551544795605
BGD,Bangladesh,education,weight,0.54911499263286,0.569304537376849,0.59012870930065,0.610299680298829,0.622624596681026,0.630017793278715,0.636982333931803,0.643585110538343,0.656194508324975
BGD,Bangladesh,mortality,weight,0.807461281626209,0.758074532576238,0.708605464981913,0.663039275346867,0.639218263352193,0.629237279974971,0.619835482736208,0.611302369790842,0.595420229695012
BGD,Bangladesh,registration,weight,0.130046993213098,0.124103554922482,0.116742333423825,0.109316279071486,0.104084111276864,0.101408057265375,0.0993253201632298,0.0976713143618993,0.0946267305922037
BGD,Bangladesh,stunting,weight,0.130046993213098,0.124103554922482,0.116742333423825,0.109316279071486,0.104084111276864,0.101408057265375,0.0993253201632298,0.0976713143618993,0.0946267305922037
BOL,Bolivia,education,weight,0.55602482232846,0.568962024193336,0.583504173518715,0.599461129902397,0.610504231145554,0.615954767838661,0.621530802495729,0.627269659408294,0.639349190746771
BOL,Bolivia,mortality,weight,1.00164772151224,0.943216125143775,0.88439132242445,0.832018817776387,0.801501878759989,0.788459093982285,0.776534254256152,0.76631326865229,0.748322366596072
BOL,Bolivia,registration,weight,0.140705130868656,0.1361662192288,0.129731542903406,0.123795672415605,0.119907515886885,0.118145775110321,0.116160212833181,0.114093246662465,0.110545065909984
BOL,Bolivia,stunting,weight,0.140705130868656,0.1361662192288,0.129731542903406,0.123795672415605,0.119907515886885,0.118145775110321,0.116160212833181,0.114093246662465,0.110545065909984
BRA,Brazil,education,weight,0.638214215119052,0.662523308476074,0.689437955005812,0.714217636881709,0.729995281623722,0.737998412860355,0.745745278759005,0.753443781503872,0.769656168284224
BRA,Brazil,mortality,weight,0.651116863882549,0.601097676477884,0.551322456281083,0.517366825325698,0.503614099527323,0.498700589252379,0.494058901516253,0.489478980727828,0.479601066724349
BRA,Brazil,stunting,weight,0.102091040639191,0.0965279804202506,0.0879180463538514,0.0803579626168095,0.0770673088617619,0.0756479540989063,0.0746394825956751,0.0738593719815084,0.0722221521985558
CAF,Central African Republic,education,weight,0.50866825375288,0.507429035914051,0.507232805068203,0.504893254695874,0.50377482335628,0.5009839154917,0.497573428364741,0.493740759628241,0.485794379372362
CAF,Central African Republic,mortality,weight,1.29829555839883,1.29089446474238,1.28181992359812,1.25268444792298,1.23793093817023,1.2180797789169,1.19820519920533,1.17856117064897,1.14194760215508
CAF,Central African Republic,stunting,weight,0.16315899417709,0.164368978276563,0.162788472323397,0.162295320019119,0.160314855206932,0.161134413652819,0.161324660939062,0.161055795796036,0.160205565074087
CIV,Cote d'Ivoire,education,weight,0.484918902823485,0.484902385937582,0.482078619270525,0.483339150109414,0.484103042638696,0.485278895643183,0.48655317270754,0.487987996839365,0.491642486275683
CIV,Cote d'Ivoire,mortality,weight,1.31532100144115,1.2731547567875,1.23503254658792,1.209031025097,1.19500504251389,1.1892115996337,1.18329239493351,1.17697601977428,1.1621892007855
CIV,Cote d'Ivoire,registration,weight,0.173279099330445,0.172831449661104,0.169758020974788,0.166135594804162,0.165043684402568,0.164431404838836,0.16395989971895,0.16358680592054,0.162912467143551
CIV,Cote d'Ivoire,stunting,weight,0.173279099330445,0.172831449661104,0.169758020974788,0.166135594804162,0.165043684402568,0.164431404838836,0.16395989971895,0.16358680592054,0.162912467143551
CMR,Cameroon,education,weight,0.47064291855727,0.474905385199611,0.480322629696938,0.485305030881378,0.489030801487658,0.490314633910801,0.4917269996456,0.493210836808595,0.496338346046992
CMR,Cameroon,mortality,weight,1.26461232104949,1.2483329666331,1.23908283050031,1.21929032584109,1.20129742747578,1.18821326510155,1.17473488534998,1.16113658588507,1.1345313059884
CMR,Cameroon,registration,weight,0.171929204183994,0.170685645305275,0.171197545370064,0.171598277210228,0.169988465988486,0.169468295182278,0.168404587395435,0.167007923774394,0.163854573045934
CMR,Cameroon,stunting,weight,0.171929204183994,0.170685645305275,0.171197545370064,0.171598277210228,0.169988465988486,0.169468295182278,0.168404587395435,0.167007923774394,0.163854573045934
COD,"Congo, Dem. Rep.",education,weight,0.470409605551317,0.46905651852747,0.467978261461301,0.465676840928659,0.465097246474588,0.464292577007094,0.463829744842829,0.463627591288783,0.463842441647235
COD,"Congo, Dem. Rep.",mortality,weight,1.51277339741595,1.5047669848686,1.49613718332363,1.47437754649349,1.45552822894279,1.44106725066856,1.42544594057178,1.40901447032336,1.3742277686745
COD,"Congo, Dem. Rep.",registration,weight,0.183987579247668,0.184761643522808,0.186293265497116,0.188092154439404,0.187941859047023,0.188250320245812,0.187921340332985,0.187164515287299,0.18503197287701
COD,"Congo, Dem. Rep.",stunting,weight,0.183987579247668,0.184761643522808,0.186293265497116,0.188092154439404,0.187941859047023,0.188250320245812,0.187921340332985,0.187164515287299,0.18503197287701
COL,Colombia,education,weight,0.622528289998655,0.643367555370152,0.664458940026957,0.686250393243712,0.701788769638219,0.710045717587241,0.718242607623981,0.726410202912694,0.742907714230423
COL,Colombia,mortality,weight,0.672207854285662,0.644354453132133,0.613951005362402,0.581743446661295,0.560834380632582,0.550770369283042,0.540642162133338,0.530911427676622,0.513043336598885
COL,Colombia,registration,weight,0.105222193871913,0.0984837762431947,0.095016395162044,0.0900283375581327,0.0855654810516148,0.0833576168486014,0.0816017627431731,0.0801953058175485,0.0775114545893666
COL,Colombia,stunting,weight,0.105222193871913,0.0984837762431947,0.095016395162044,0.0900283375581327,0.0855654810516148,0.0833576168486014,0.0816017627431731,0.0801953058175485,0.0775114545893666
COM,Comoros,education,weight,0.476398980477813,0.484288477642339,0.494339897016007,0.504387491168302,0.510492034563256,0.513043149455234,0.51543871956206,0.517790956407283,0.52286525112043
COM,Comoros,mortality,weight,1.25865602350748,1.23185392814497,1.20766462129573,1.17802920452142,1.15560022676658,1.14214279669053,1.12766349939629,1.11266886220438,1.08142422196068
COM,Comoros,registration,weight,0.165079899329303,0.161563180445319,0.158091968117719,0.156118053579661,0.154805885491579,0.154488251827823,0.153896737223394,0.15307537113758,0.150828043502029
COM,Comoros,stunting,weight,0.165079899329303,0.161563180445319,0.158091968117719,0.156118053579661,0.154805885491579,0.154488251827823,0.153896737223394,0.15307537113758,0.150828043502029
DOM,Dominican Republic,education,weight,0.59122038463541,0.60778934237319,0.622807295396255,0.637612237472742,0.647467798162207,0.653048169719308,0.658493300805011,0.663817499304914,0.67434589199541
DOM,Dominican Republic,mortality,weight,0.754446599566717,0.738664892834713,0.719284309276476,0.696987532623325,0.681040631539215,0.673101250810304,0.664500623685679,0.655500677249381,0.637401835074829
DOM,Dominican Republic,registration,weight,0.121084925028327,0.115726938797646,0.114065943820663,0.110944003586361,0.107679590251583,0.105990266378116,0.104606667385528,0.103435229067469,0.100891218123477
DOM,Dominican Republic,stunting,weight,0.121084925028327,0.115726938797646,0.114065943820663,0.110944003586361,0.107679590251583,0.105990266378116,0.104606667385528,0.103435229067469,0.100891218123477
EGY,"Egypt, Arab Rep.",education,weight,0.566935965963568,0.582867616309482,0.60048061086251,0.618713966005307,0.627619044666692,0.631427103470998,0.632748087649385,0.632526045704495,0.632648950091649
EGY,"Egypt, Arab Rep.",mortality,weight,0.801388992870176,0.788811076443708,0.782296686983253,0.80088060368447,0.832991551905242,0.848614702273095,0.856977583157714,0.857302919085936,0.839850249188041
EGY,"Egypt, Arab Rep.",registration,weight,0.119655648714034,0.117664191279359,0.117233117531053,0.116454887647139,0.117334231959981,0.118211982759324,0.121808801996419,0.126671470872098,0.131954411226766
EGY,"Egypt, Arab Rep.",stunting,weight,0.119655648714034,0.117664191279359,0.117233117531053,0.116454887647139,0.117334231959981,0.118211982759324,0.121808801996419,0.126671470872098,0.131954411226766
ETH,Ethiopia,education,weight,0.457358688201123,0.458152213481096,0.46265501985609,0.47010257317237,0.476179192889213,0.480368838160202,0.484816132571487,0.489631165236035,0.500776066794526
ETH,Ethiopia,mortality,weight,1.46622550600322,1.37222597655952,1.26571926155096,1.17343526112056,1.12809990554906,1.11087870456719,1.09463688160005,1.07807062354786,1.04388704166341
ETH,Ethiopia,registration,weight,0.187009360898884,0.185253218894348,0.175753002049524,0.164838015231348,0.158880237588189,0.15606882398004,0.153994489517772,0.152382371300955,0.149200133885999
ETH,Ethiopia,stunting,weight,0.187009360898884,0.185253218894348,0.175753002049524,0.164838015231348,0.158880237588189,0.15606882398004,0.153994489517772,0.152382371300955,0.149200133885999
GAB,Gabon,education,weight,0.544660808801852,0.550052214028931,0.55841959265354,0.570771507231916,0.578682033783443,0.58125378358375,0.58399058141988,0.586854729797773,0.593201270610481
GAB,Gabon,mortality,weight,1.03172318437941,1.00590715784464,0.995305289760149,0.992684298496428,0.988293742946801,0.98539493346281,0.980552835042011,0.973584849937241,0.95372859394315
GAB,Gabon,registration,weight,0.152115219017067,0.146991838765401,0.142694241286955,0.14016793727183,0.140192767646641,0.140544200210242,0.140598024723121,0.140309683795445,0.138288282220604
GAB,Gabon,stunting,weight,0.152115219017067,0.146991838765401,0.142694241286955,0.14016793727183,0.140192767646641,0.140544200210242,0.140598024723121,0.140309683795445,0.138288282220604
GHA,Ghana,education,weight,0.501586640344132,0.509352428270776,0.519339813307007,0.527471591457391,0.532725992202833,0.534113931412354,0.535765936651607,0.537577945588441,0.541500199437724
GHA,Ghana,mortality,weight,1.16001234834691,1.1283444628372,1.10792047544701,1.09301026034314,1.0829259613204,1.07412752341732,1.06418868437194,1.05285621293353,1.02629442725581
GHA,Ghana,registration,weight,0.157857872891063,0.155166614319102,0.150529423891495,0.148322288051541,0.147775875360786,0.148410507119199,0.148404339820141,0.147884423779475,0.145846508805119
GHA,Ghana,stunting,weight,0.157857872891063,0.155166614319102,0.150529423891495,0.148322288051541,0.147775875360786,0.148410507119199,0.148404339820141,0.147884423779475,0.145846508805119
GIN,Guinea,education,weight,0.488535960698263,0.48710166417443,0.486629639035733,0.488097472085456,0.489824536693814,0.490841348495084,0.492126017424331,0.493646847583018,0.497247751823487
GIN,Guinea,mortality,weight,1.38529949423176,1.3422763049577,1.29760703282626,1.24965810448021,1.22008562321015,1.20396791857307,1.18842168223911,1.17347625136717,1.14497939632804
GIN,Guinea,registration,weight,0.176144813714631,0.174003479785049,0.171466101913789,0.169431361110794,0.1674729039067,0.166708623428547,0.165436950381617,0.163901876996577,0.161221727532669
GIN,Guinea,stunting,weight,0.176144813714631,0.174003479785049,0.171466101913789,0.169431361110794,0.1674729039067,0.166708623428547,0.165436950381617,0.163901876996577,0.161221727532669
GMB,"Gambia, The",education,weight,0.454421063316032,0.455728486707081,0.456921977581122,0.456341948121813,0.45698416660086,0.456564831652778,0.456327499683529,0.456454956640059,0.458545288643343
GMB,"Gambia, The",mortality,weight,1.41023474319003,1.40549496816642,1.38797782532379,1.36340138161299,1.35215145374486,1.34363094397576,1.3346513876419,1.32553219141724,1.30494795265334
GMB,"Gambia, The",registration,weight,0.18873330394331,0.189681481159506,0.188027405891782,0.185642757233199,0.183456283644388,0.182596576095888,0.181609236222631,0.180526759355919,0.177981314573742
GMB,"Gambia, The",stunting,weight,0.18873330394331,0.189681481159506,0.188027405891782,0.185642757233199,0.183456283644388,0.182596576095888,0.181609236222631,0.180526759355919,0.177981314573742
GTM,Guatemala,education,weight,0.485069324160335,0.496584171605962,0.508761452606122,0.523986046428412,0.535462640318905,0.542413321066539,0.549091348429118,0.555752404249741,0.570224468807694
GTM,Guatemala,mortality,weight,1.11740773128936,1.0530214511534,0.966213248856829,0.89171077173996,0.855316944079528,0.842154437912571,0.830173649734919,0.81862226024714,0.79870956475726
GTM,Guatemala,stunting,weight,0.164618227751701,0.15822025556207,0.152040145302072,0.140898675837546,0.133165623406573,0.12921187617567,0.126751671478929,0.125307911424099,0.122691106096475
GUY,Guyana,education,weight,0.585882016163631,0.588977984480161,0.584230908018578,0.599755513324258,0.60741776863642,0.612796654626685,0.619631020084004,0.627388714855479,0.642811519560274
GUY,Guyana,mortality,weight,0.812828105222462,0.773048266368752,0.724795783434962,0.701854154048999,0.689971609745512,0.686353479865705,0.681404781885879,0.675260658218097,0.661755975818267
GUY,Guyana,registration,weight,0.12999486280512,0.118436207423959,0.110839304714206,0.103248256751904,0.10010461329915,0.0985348987778585,0.0979110122003686,0.0978924304523155,0.0978069365034339
GUY,Guyana,stunting,weight,0.12999486280512,0.118436207423959,0.110839304714206,0.103248256751904,0.10010461329915,0.0985348987778585,0.0979110122003686,0.0978924304523155,0.0978069365034339
HND,Honduras,education,weight,0.495674335104679,0.511030765624895,0.528218708064411,0.547539082488316,0.562431763023439,0.570426618048782,0.578743610616538,0.587358495322076,0.605152017840967
HND,Honduras,mortality,weight,1.00795432812099,0.939032470888421,0.864270468832009,0.792037716350001,0.748778120028087,0.73035946673206,0.71432810845033,0.700429845046973,0.679440355645904
HND,Honduras,registration,weight,0.156561928995334,0.14808405395588,0.139628232722084,0.129393368950265,0.121998120267263,0.118299980638438,0.114857015546734,0.111712060301797,0.106539544414615
HND,Honduras,stunting,weight,0.156561928995334,0.14808405395588,0.139628232722084,0.129393368950265,0.121998120267263,0.118299980638438,0.114857015546734,0.111712060301797,0.106539544414615
HTI,Haiti,education,weight,0.516778004951765,0.530708840582503,0.54858814556013,0.566379845812437,0.57712498076508,0.58250877310521,0.587895820293264,0.593300566781715,0.604172997925346
HTI,Haiti,mortality,weight,1.0739407339295,1.01217153886972,0.955529751469438,0.903986350777979,0.869400217988545,0.851616817620237,0.834915177607781,0.819406067690474,0.791839186949653
HTI,Haiti,registration,weight,0.144546954192112,0.13895139463011,0.132352693522729,0.127619494319539,0.124770791015008,0.12361570584783,0.121811504218446,0.119611057673965,0.115538866281439
HTI,Haiti,stunting,weight,0.144546954192112,0.13895139463011,0.132352693522729,0.127619494319539,0.124770791015008,0.12361570584783,0.121811504218446,0.119611057673965,0.115538866281439
IDN,Indonesia,education,weight,0.627557109955437,0.644148557089201,0.649774645948331,0.662498806358186,0.667493995150672,0.671643772353389,0.675020017738541,0.678114841933554,0.68525388018215
IDN,Indonesia,mortality,weight,0.687883951091646,0.691013966498016,0.688681651997545,0.688585901767595,0.681775654959386,0.676518458335248,0.669515286652516,0.661480890488367,0.643715359500814
IDN,Indonesia,registration,weight,0.102341678935663,0.1000318893918,0.100040741425667,0.0988334402901021,0.0981060349947376,0.0966035490043334,0.0961708095458564,0.0962158872793529,0.0952598335168576
IND,India,education,weight,0.589011298358744,0.603131863242922,0.618947963060628,0.634628799550935,0.645568267990965,0.651205431959763,0.657116597932148,0.663264649717673,0.67592667201836
IND,India,mortality,weight,0.833322988296744,0.792583608813733,0.747810180490779,0.696192529052422,0.661597043719331,0.645786827025087,0.632253855673679,0.621087371305421,0.604994148604951
IND,India,registration,weight,0.122784556183647,0.118481827051094,0.113256993402817,0.108388270499222,0.104375739335321,0.102335990476735,0.0998615092790782,0.0972014872774989,0.0927504094437712
IND,India,stunting,weight,0.122784556183647,0.118481827051094,0.113256993402817,0.108388270499222,0.104375739335321,0.102335990476735,0.0998615092790782,0.0972014872774989,0.0927504094437712
JOR,Jordan,education,weight,0.519324511962431,0.533135127884601,0.549842904870974,0.560500637476054,0.565479938624238,0.566680130822802,0.568236970911207,0.570256797059123,0.5767604682954
JOR,Jordan,mortality,weight,0.989974021799451,0.954007671704603,0.94073688803035,0.938388450278813,0.933687762438866,0.92909192322422,0.921881037248474,0.911753299088995,0.884857651894405
JOR,Jordan,registration,weight,0.14778628554086,0.142732211665212,0.136637352687058,0.134795284737525,0.135843278843092,0.135964227312134,0.13572256930156,0.135047665888667,0.131223028117739
JOR,Jordan,stunting,weight,0.14778628554086,0.142732211665212,0.136637352687058,0.134795284737525,0.135843278843092,0.135964227312134,0.13572256930156,0.135047665888667,0.131223028117739
KAZ,Kazakhstan,education,weight,0.694157975986563,0.710611213457541,0.726537891192358,0.732927901609622,0.735444795251234,0.737341715036681,0.738442313178184,0.738190706942017,0.735004930237564
KAZ,Kazakhstan,mortality,weight,0.463545280592943,0.559522769231748,0.631285792243085,0.767686455721874,0.734140529976929,0.721390759470304,0.717441963116163,0.70873649653489,0.704324139531844
KAZ,Kazakhstan,stunting,weight,0.0751323671674696,0.072142088839883,0.0798039515075192,0.0908559584805751,0.097947384282118,0.103005704381453,0.106958090804429,0.109998053146203,0.112174951153939
KEN,Kenya,education,weight,0.453369485107731,0.460880002856435,0.470660839107327,0.480205658087451,0.485759862118036,0.488670757137071,0.491852704714176,0.495312387741856,0.502998645454379
KEN,Kenya,mortality,weight,1.243219817973,1.21454259941942,1.18032398928426,1.11866386619512,1.07046064913369,1.04783784278118,1.02795372602756,1.01122288635545,0.984425032105099
KEN,Kenya,registration,weight,0.171685015280026,0.174303469358366,0.168655179797567,0.165327161332516,0.162734835565437,0.161030540401515,0.158119970359224,0.154513604112571,0.148132874259518
KEN,Kenya,stunting,weight,0.171685015280026,0.174303469358366,0.168655179797567,0.165327161332516,0.162734835565437,0.161030540401515,0.158119970359224,0.154513604112571,0.148132874259518
KGZ,Kyrgyz Republic,education,weight,0.594511653383916,0.61208357876933,0.630696529966536,0.633749318745418,0.635325047276259,0.639219101728082,0.641879492269298,0.643233638919661,0.644219209694945
KGZ,Kyrgyz Republic,mortality,weight,0.668610580026586,0.640447521374304,0.693641083214114,0.78457112191503,0.864351492399409,0.856702502451604,0.87402391016545,0.835146319106375,0.837837741072523
KGZ,Kyrgyz Republic,registration,weight,0.113098786658718,0.101771318549403,0.0951456413976735,0.103091658989398,0.111625013693345,0.116911161152072,0.121331630112121,0.124728307244613,0.127474787324929
KGZ,Kyrgyz Republic,stunting,weight,0.113098786658718,0.101771318549403,0.0951456413976735,0.103091658989398,0.111625013693345,0.116911161152072,0.121331630112121,0.124728307244613,0.127474787324929
