iso3,country,variable,variable.1,1999,2002,2005,2008,2010,2011,2012,2013,2015
LBR,Liberia,education,weight,0.486304683898652,0.48958406150265,0.492020431030798,0.494589248460878,0.496421545335681,0.497016138956052,0.497445081391875,0.498054899004969,0.500708106608506
LBR,Liberia,mortality,weight,1.3844165861529,1.33570836026887,1.27445736787331,1.20582746062643,1.16640652880245,1.14882865568614,1.13280069696527,1.11827113872057,1.09238137887199
LBR,Liberia,registration,weight,0.172184754776155,0.175203110287482,0.172645502028992,0.169096011728124,0.165554074125106,0.163726947232956,0.161987508480693,0.160180603612492,0.156597223765563
LBR,Liberia,stunting,weight,0.172184754776155,0.175203110287482,0.172645502028992,0.169096011728124,0.165554074125106,0.163726947232956,0.161987508480693,0.160180603612492,0.156597223765563
LSO,Lesotho,education,weight,0.511926717085323,0.519769348923776,0.531289283477261,0.545141591030318,0.553408562125377,0.557267965241313,0.561023713780902,0.564742000278495,0.572437246779244
LSO,Lesotho,mortality,weight,1.0307025554841,0.956889761978982,0.887642885830956,0.853793062153707,0.845247372406035,0.844119980834846,0.843546775340371,0.841664076336499,0.83240498231212
LSO,Lesotho,registration,weight,0.14745289187422,0.141621427831727,0.131848093318472,0.126259482211619,0.126451382099478,0.127156624743297,0.127821272140736,0.128332802798955,0.128793881138738
LSO,Lesotho,stunting,weight,0.14745289187422,0.141621427831727,0.131848093318472,0.126259482211619,0.126451382099478,0.127156624743297,0.127821272140736,0.128332802798955,0.128793881138738
MAR,Morocco,education,weight,0.596216136207608,0.622088022680582,0.645303537515104,0.666313658761876,0.67796447967918,0.683754158874678,0.688706316183501,0.693094674481464,0.702272605322798
MAR,Morocco,mortality,weight,0.757778058029854,0.73400304075884,0.716119040757279,0.712331816811141,0.713715083880761,0.712725200323712,0.708098413471735,0.700228229089406,0.676890594773447
MAR,Morocco,stunting,weight,0.109682812139168,0.102152555013372,0.101199086165901,0.0996314949816527,0.0980815675288185,0.0977780209731232,0.0982241143296336,0.0990722833634812,0.0993233145379039
MDA,Moldova,education,weight,0.756748235169696,0.781673908114297,0.81214630363901,0.839215442639543,0.853261594641922,0.860812628740115,0.866940277447768,0.871722445323234,0.880795415412961
MDA,Moldova,mortality,weight,0.415404142067724,0.362063658458508,0.347198103618628,0.352952300897009,0.353023472697938,0.350404546657416,0.346520481222631,0.341725558655616,0.331579760534799
MDA,Moldova,stunting,weight,0.0598224496699664,0.0536254581159824,0.0494022187224307,0.0518139629910689,0.0538894696767528,0.0549177668246361,0.0553844446839206,0.0553971143647426,0.0546532850530143
MDG,Madagascar,education,weight,0.472587403817268,0.474456657357293,0.47767945004502,0.481527773411294,0.485376610344607,0.487554218414129,0.490156687202394,0.49317828438323,0.500318528290014
MDG,Madagascar,mortality,weight,1.30404638121295,1.23353896142241,1.16999832156478,1.11613829815271,1.08490630693412,1.07057892977127,1.05824697668489,1.04764031779423,1.0284111047335
MDG,Madagascar,registration,weight,0.181159211659017,0.177914422573245,0.170725225588303,0.164600593774772,0.161220832048957,0.159710908091676,0.157878214826529,0.155903230792434,0.152661087196213
MDG,Madagascar,stunting,weight,0.181159211659017,0.177914422573245,0.170725225588303,0.164600593774772,0.161220832048957,0.159710908091676,0.157878214826529,0.155903230792434,0.152661087196213
MDV,Maldives,education,weight,0.491522413464024,0.535405908495732,0.59451930383086,0.645629864831757,0.679114815123029,0.692003084388443,0.703891888972493,0.714634483930154,0.733253787356267
MDV,Maldives,mortality,weight,0.76150772745158,0.678661886415526,0.631204159975914,0.613306585674044,0.605650954162872,0.598965320985482,0.589799184880411,0.578099769248384,0.548971936348905
MDV,Maldives,registration,weight,0.124295020329646,0.103925445749076,0.0938127258129266,0.0902124897116957,0.0903930777925313,0.0909241161636357,0.0916103272648179,0.0922377370740091,0.0918246870264765
MDV,Maldives,stunting,weight,0.124295020329646,0.103925445749076,0.0938127258129266,0.0902124897116957,0.0903930777925313,0.0909241161636357,0.0916103272648179,0.0922377370740091,0.0918246870264765
MLI,Mali,education,weight,0.457226020878907,0.455849929619232,0.45420910250931,0.450044153822141,0.448072545929009,0.445950119033116,0.444244462666052,0.442844965637069,0.440647634606696
MLI,Mali,mortality,weight,1.53248092697439,1.52349647012529,1.5092028270549,1.47254677605718,1.44553682650196,1.42501700586642,1.40577807856915,1.38770074441895,1.35320025723737
MLI,Mali,registration,weight,0.188387828830919,0.190530323208128,0.192723655047547,0.195519717622082,0.194462902056712,0.194643777519965,0.193479028892027,0.191505877780663,0.187437732257998
MLI,Mali,stunting,weight,0.188387828830919,0.190530323208128,0.192723655047547,0.195519717622082,0.194462902056712,0.194643777519965,0.193479028892027,0.191505877780663,0.187437732257998
MMR,Myanmar,education,weight,0.6107131700523,0.626642981794449,0.63982715106239,0.651607327889604,0.657481734319897,0.66229661632793,0.66668559252663,0.671072395014903,0.681668019656302
MMR,Myanmar,mortality,weight,0.816587564087863,0.804326026537337,0.757693865249955,0.694636323388499,0.658212698064451,0.64544354628327,0.633878167882302,0.623576025418038,0.608357048907903
MMR,Myanmar,registration,weight,0.109926047829229,0.111204647648683,0.109739758034071,0.104055565674172,0.0980381050315601,0.0941467812816005,0.0914712414300364,0.0897105647335918,0.0868809055730783
MMR,Myanmar,stunting,weight,0.109926047829229,0.111204647648683,0.109739758034071,0.104055565674172,0.0980381050315601,0.0941467812816005,0.0914712414300364,0.0897105647335918,0.0868809055730783
MOZ,Mozambique,education,weight,0.474199390084113,0.472635239831406,0.471386845184079,0.469018457029528,0.468559953124697,0.468368981695517,0.468478010078892,0.468916158127773,0.470973706884364
MOZ,Mozambique,mortality,weight,1.4022772202974,1.37785557886435,1.34950224465105,1.31430858684307,1.29487164609684,1.28416481898558,1.2736867424233,1.26331622073644,1.24213142569294
MOZ,Mozambique,registration,weight,0.18201626011082,0.183294977543224,0.182895400551563,0.181438107950123,0.179143357739018,0.178179140084481,0.176993004683485,0.175689851018563,0.172934445218157
MOZ,Mozambique,stunting,weight,0.18201626011082,0.183294977543224,0.182895400551563,0.181438107950123,0.179143357739018,0.178179140084481,0.176993004683485,0.175689851018563,0.172934445218157
MWI,Malawi,education,weight,0.455971876169819,0.449979620080066,0.44700541153511,0.449511851904689,0.453324869887255,0.455828379613188,0.459360845793443,0.463416769874825,0.470724391436312
MWI,Malawi,mortality,weight,1.38370087236389,1.35154210829391,1.33485959450018,1.2782878033129,1.21915732530472,1.18723493309374,1.15939294763045,1.13656936831723,1.10246336033709
MWI,Malawi,registration,weight,0.183018136226829,0.182558282975606,0.180049402939176,0.180634109056847,0.179430129538311,0.178648355145262,0.175616265894811,0.17133807681055,0.164329790937614
MWI,Malawi,stunting,weight,0.183018136226829,0.182558282975606,0.180049402939176,0.180634109056847,0.179430129538311,0.178648355145262,0.175616265894811,0.17133807681055,0.164329790937614
NAM,Namibia,education,weight,0.517463917540491,0.522518192701545,0.523427887512967,0.528420329975862,0.53208014277289,0.536717353802605,0.541198650584114,0.545545290581525,0.55431231477087
NAM,Namibia,mortality,weight,1.04204850851298,0.981280328944954,0.946585215325861,0.943857556363367,0.950017327206499,0.95274968552778,0.951421212320649,0.94567669852913,0.924240921768422
NAM,Namibia,registration,weight,0.148968404963282,0.141471710652386,0.137197193778759,0.134639715492526,0.134939618217058,0.135226440309855,0.136114533121255,0.137256374758851,0.138123439790069
NAM,Namibia,stunting,weight,0.148968404963282,0.141471710652386,0.137197193778759,0.134639715492526,0.134939618217058,0.135226440309855,0.136114533121255,0.137256374758851,0.138123439790069
NER,Niger,education,weight,0.443650795516393,0.440219247389964,0.435534592261542,0.429830155229688,0.426457816705623,0.424667163320398,0.42325478058484,0.42204305800146,0.420186554654011
NER,Niger,mortality,weight,1.69309981583568,1.66215166780614,1.63584739262931,1.59891237574961,1.57979856926835,1.56729233150403,1.55638716770265,1.54632987629467,1.5270140091229
NER,Niger,registration,weight,0.205857470227896,0.20923848548317,0.20795250502425,0.20807735536287,0.207078872456392,0.207331043725103,0.206856908957179,0.205998219508044,0.204357670062512
NER,Niger,stunting,weight,0.205857470227896,0.20923848548317,0.20795250502425,0.20807735536287,0.207078872456392,0.207331043725103,0.206856908957179,0.205998219508044,0.204357670062512
NGA,Nigeria,education,weight,0.482001807491936,0.484172788907578,0.485476406092104,0.485276608171119,0.484869464944903,0.484458434402624,0.483999102998812,0.483571047655337,0.483326836993529
NGA,Nigeria,mortality,weight,1.40254509273927,1.39205152922537,1.37762522693874,1.35209727108859,1.33574873059364,1.32503655885274,1.3133407521505,1.30135335725766,1.27638836728956
NGA,Nigeria,registration,weight,0.17205002040149,0.174194907537546,0.17508077654015,0.175555794661067,0.174672840871585,0.174390287890423,0.17394767227818,0.173377125630579,0.171701413167188
NGA,Nigeria,stunting,weight,0.17205002040149,0.174194907537546,0.17508077654015,0.175555794661067,0.174672840871585,0.174390287890423,0.17394767227818,0.173377125630579,0.171701413167188
NIC,Nicaragua,education,weight,0.515460771744918,0.540651690411343,0.567310880993738,0.594817518044465,0.611388809785373,0.619470741630789,0.627453453393571,0.6353620610875,0.651143397340554
NIC,Nicaragua,mortality,weight,0.812443264833609,0.756876428631646,0.717046328895412,0.686555328745736,0.665477232328735,0.655354747392309,0.64559492280811,0.636288221049618,0.618786815292457
NIC,Nicaragua,stunting,weight,0.135742592160464,0.126420317216747,0.118445060259464,0.112850357118216,0.10985062182376,0.108457045845085,0.106457820148586,0.104075656158643,0.0995634517482729
NPL,Nepal,education,weight,0.520733558089676,0.531535430484413,0.543111178473571,0.559384791042328,0.571089769845723,0.578998244544709,0.5874913151617,0.596505378990676,0.615610792020347
NPL,Nepal,mortality,weight,0.996405339075148,0.900483741046998,0.804929165354604,0.727946359818101,0.677144012258828,0.654539322361778,0.63469587517943,0.618295287706301,0.59469456004541
NPL,Nepal,registration,weight,0.152453163959951,0.145508273067272,0.13438298133897,0.123984296488035,0.117371310370073,0.113491828711873,0.109202880441289,0.104797981512443,0.0978834766695351
NPL,Nepal,stunting,weight,0.152453163959951,0.145508273067272,0.13438298133897,0.123984296488035,0.117371310370073,0.113491828711873,0.109202880441289,0.104797981512443,0.0978834766695351
PAK,Pakistan,education,weight,0.519119005763134,0.530645013073294,0.546761715245896,0.563113350752579,0.572955795634984,0.57668158546217,0.580753023271505,0.584899108643813,0.592452992051691
PAK,Pakistan,mortality,weight,1.06974246126934,1.00851807988559,0.986767728763871,0.978638103865504,0.966256685367672,0.9546539401021,0.9422528693855,0.928631438369098,0.896220167982864
PAK,Pakistan,registration,weight,0.148294434852234,0.139764699873701,0.130758669079883,0.12987885197112,0.131757601707006,0.133607106239927,0.133878656821136,0.133020328794602,0.130488990244856
PAK,Pakistan,stunting,weight,0.148294434852234,0.139764699873701,0.130758669079883,0.12987885197112,0.131757601707006,0.133607106239927,0.133878656821136,0.133020328794602,0.130488990244856
PER,Peru,education,weight,0.596489624264826,0.616476772099005,0.637273349168221,0.657563461499118,0.671239812795126,0.677501485986897,0.68350671595813,0.689301539185646,0.700777065009451
PER,Peru,mortality,weight,0.777722438519262,0.740506705607878,0.712490812195952,0.692639613726371,0.682088656771468,0.676230783509105,0.669328786050396,0.66132915400992,0.643340222760357
PER,Peru,registration,weight,0.118309832375889,0.111706888635386,0.107242102850642,0.103067050960451,0.100447513500115,0.099376928470329,0.0985659254453119,0.0979208304416128,0.0962508523050145
PER,Peru,stunting,weight,0.118309832375889,0.111706888635386,0.107242102850642,0.103067050960451,0.100447513500115,0.099376928470329,0.0985659254453119,0.0979208304416128,0.0962508523050145
PHL,Philippines,education,weight,0.539251677666261,0.548320916630865,0.55820125253892,0.58159215568546,0.598069674772069,0.602716069146763,0.607853293521881,0.61309639531692,0.623174153937933
PHL,Philippines,mortality,weight,0.967188870465906,0.937575703074144,0.886150743493093,0.835318318266665,0.811912711286429,0.800517214719738,0.791259551201308,0.782505722122496,0.765080896953808
PHL,Philippines,registration,weight,0.138802601295513,0.136390042916311,0.132404600316493,0.12292836906595,0.116995866457105,0.116251161942652,0.115180740712615,0.114141437619248,0.112414989588106
PRY,Paraguay,education,weight,0.548423124760445,0.564149941530742,0.58539047029601,0.605791726486394,0.619329850919346,0.625996739744985,0.633237275276997,0.640827250343112,0.655829680193953
PRY,Paraguay,mortality,weight,0.886401668136443,0.813914046966088,0.761021159028231,0.721416439850818,0.697583011372859,0.686246270525419,0.676833150944292,0.669094170026298,0.655458729551699
PRY,Paraguay,stunting,weight,0.135602375014359,0.126836283470993,0.115440739899091,0.109962043107111,0.108725107377415,0.108564770753102,0.107213404269894,0.105097621448184,0.101487681878369
RWA,Rwanda,education,weight,0.465527787055307,0.467383485703585,0.483244533058968,0.500513370937799,0.507771594275383,0.509852935182945,0.511291667767878,0.512493629837429,0.516105542623324
RWA,Rwanda,mortality,weight,1.40318615537525,1.34425026396372,1.30036329374585,1.20494537723849,1.13260314475579,1.09774217338098,1.06606066605239,1.03818441457129,0.993892024847745
RWA,Rwanda,registration,weight,0.157008540356209,0.171386344597152,0.161737916566019,0.160249991527754,0.160214220251576,0.159744417756182,0.157857310291893,0.154993386446608,0.149149416494849
RWA,Rwanda,stunting,weight,0.157008540356209,0.171386344597152,0.161737916566019,0.160249991527754,0.160214220251576,0.159744417756182,0.157857310291893,0.154993386446608,0.149149416494849
SEN,Senegal,education,weight,0.465925499990231,0.473444629241308,0.481500554152114,0.48673240986721,0.488951876260005,0.490046447557218,0.491110565882046,0.492130072089524,0.494350577266891
SEN,Senegal,mortality,weight,1.29269897353876,1.2629829073492,1.24729054920743,1.2424202762743,1.2385185320731,1.23180936396363,1.22241811253007,1.21065026655188,1.18004195902902
SEN,Senegal,registration,weight,0.170420329514254,0.167686012304092,0.166209533005525,0.167652412438654,0.168370892154359,0.169035853647864,0.169068835530494,0.168602953132533,0.166441309873258
SEN,Senegal,stunting,weight,0.170420329514254,0.167686012304092,0.166209533005525,0.167652412438654,0.168370892154359,0.169035853647864,0.169068835530494,0.168602953132533,0.166441309873258
SLE,Sierra Leone,education,weight,0.468951093644965,0.468363961298889,0.471888650839276,0.47470932493827,0.478119824095847,0.479560777577081,0.481490341941062,0.483739890182983,0.48866499038655
SLE,Sierra Leone,mortality,weight,1.4862621955053,1.43985762527097,1.38306986017538,1.3001500829147,1.24330712328559,1.21241429190679,1.18445131679234,1.15919410844632,1.11582098272937
SLE,Sierra Leone,registration,weight,0.175550604657304,0.177895688989824,0.175216590490484,0.173016324075822,0.168958116926902,0.167584334767259,0.165193070573437,0.162267000997822,0.156863010617066
SLE,Sierra Leone,stunting,weight,0.175550604657304,0.177895688989824,0.175216590490484,0.173016324075822,0.168958116926902,0.167584334767259,0.165193070573437,0.162267000997822,0.156863010617066
STP,Sao Tome and Principe,education,weight,,,,,0.489845573842035,0.490699648787634,0.49041206446211,0.489530685676237,0.488753970927521
STP,Sao Tome and Principe,mortality,weight,,,,,1.12553751788064,1.11513349962528,1.10294423515389,1.09027193263833,1.06713603240109
STP,Sao Tome and Principe,registration,weight,,,,,0.166464496194999,0.163812485318956,0.162116647438667,0.160999732691794,0.158323489253333
STP,Sao Tome and Principe,stunting,weight,,,,,0.166464496194999,0.163812485318956,0.162116647438667,0.160999732691794,0.158323489253333
TCD,Chad,education,weight,0.436983003156863,0.432090549719354,0.429976325393156,0.428939416245553,0.430481185163029,0.430995760708068,0.431912703354191,0.433228403125089,0.437219801233675
TCD,Chad,mortality,weight,1.57246474447972,1.54019003587104,1.49957246059949,1.44871871606074,1.41690639147561,1.39824963429687,1.38091592203933,1.3647340111476,1.33560437645714
TCD,Chad,registration,weight,0.201794562865968,0.20194585683355,0.199503586072596,0.196215688000388,0.192973404688469,0.191893971155186,0.190457787703781,0.188862708347483,0.185635459127698
TCD,Chad,stunting,weight,0.201794562865968,0.20194585683355,0.199503586072596,0.196215688000388,0.192973404688469,0.191893971155186,0.190457787703781,0.188862708347483,0.185635459127698
TGO,Togo,education,weight,0.47715809656459,0.485214208581581,0.491021261036779,0.495474847722244,0.4981144321241,0.499482504128083,0.500846822209382,0.502227547835373,0.505276407955546
TGO,Togo,mortality,weight,1.28332930780169,1.27091486799501,1.24853738139089,1.20528580106462,1.17328308062223,1.15587550331039,1.13871918314567,1.12215138123288,1.09199032224923
TGO,Togo,stunting,weight,0.164853664692652,0.166159633839528,0.167381308187242,0.167757960336265,0.165607403167733,0.164315065191178,0.162620080078898,0.160700627166441,0.156717325490244
TJK,Tajikistan,education,weight,0.495913956332795,0.510903942499782,0.534016922340358,0.552975550832462,0.563554354145483,0.566969101176313,0.570597989256241,0.574177335030953,0.580558024645571
TJK,Tajikistan,mortality,weight,0.971490685764105,0.922518510120448,0.91278097215892,0.924246029158697,0.928796771209891,0.92527803032416,0.920219907655535,0.91294960386705,0.887141775567941
TJK,Tajikistan,registration,weight,0.146447841145715,0.136377390410735,0.125266333517551,0.126275236421408,0.131490636021872,0.135674299694496,0.137494441883837,0.13758720244173,0.136284522283941
TJK,Tajikistan,stunting,weight,0.146447841145715,0.136377390410735,0.125266333517551,0.126275236421408,0.131490636021872,0.135674299694496,0.137494441883837,0.13758720244173,0.136284522283941
TLS,Timor-Leste,education,weight,,0.416302876177457,0.428306368512009,0.455572361672082,0.470083843691724,0.467810833526147,0.467003868612356,0.467267588537796,0.469911036402406
TLS,Timor-Leste,mortality,weight,,1.39894031681222,1.38294713112638,1.37883710013134,1.34851036060231,1.32166405277856,1.3026257006615,1.28753183092741,1.24982871656685
TLS,Timor-Leste,registration,weight,,0.197126521387098,0.173061804238356,0.164440536348998,0.168216491166091,0.171959841628959,0.17194086261329,0.169480405989022,0.164646764180683
TLS,Timor-Leste,stunting,weight,,0.197126521387098,0.173061804238356,0.164440536348998,0.168216491166091,0.171959841628959,0.17194086261329,0.169480405989022,0.164646764180683
TUR,Turkey,education,weight,0.646542568047277,0.667310508803681,0.687507844950137,0.705558064841533,0.71618371006094,0.720378957073542,0.724192458703785,0.727884431960621,0.736640807457821
TUR,Turkey,mortality,weight,0.691006539726112,0.653199050397548,0.618946502876556,0.595028630906113,0.582612716381949,0.576935359671877,0.571386991200976,0.565402768454723,0.551936328681682
TUR,Turkey,stunting,weight,0.106209373150406,0.102807283355631,0.096152861723818,0.0906135280968206,0.0887323554778208,0.0881609644512939,0.0878161561937097,0.087554578546787,0.0861150629907
TZA,Tanzania,education,weight,0.46656247730805,0.469009621148861,0.469600052812461,0.470731572574359,0.472117230625387,0.472464040654538,0.472801595200967,0.473147012169954,0.474212516465273
TZA,Tanzania,mortality,weight,1.3176356729039,1.31000980628798,1.30279986047389,1.28342469186144,1.25963779147716,1.24428919503918,1.22667598129096,1.20875197638703,1.17885497670553
TZA,Tanzania,registration,weight,0.175099545569194,0.176289840087522,0.180257639668327,0.180376011690648,0.178434266814423,0.177751128899203,0.177159193786785,0.176612583904248,0.174816101818652
TZA,Tanzania,stunting,weight,0.175099545569194,0.176289840087522,0.180257639668327,0.180376011690648,0.178434266814423,0.177751128899203,0.177159193786785,0.176612583904248,0.174816101818652
UGA,Uganda,education,weight,0.421939032173736,0.417856194806325,0.415522357202755,0.416290725089348,0.418401842789022,0.4197405739959,0.421369668506544,0.423251090413309,0.42766328247413
UGA,Uganda,mortality,weight,1.49925577309766,1.46896659738977,1.43094142089874,1.38580960880341,1.35629452836076,1.34044521729402,1.32512312662134,1.31022151724419,1.28222012104312
UGA,Uganda,registration,weight,0.201542036431845,0.201349480228867,0.200922269509171,0.198562520770893,0.195500575583682,0.194068966554859,0.192399384192408,0.190625613204717,0.18712581610994
UGA,Uganda,stunting,weight,0.201542036431845,0.201349480228867,0.200922269509171,0.198562520770893,0.195500575583682,0.194068966554859,0.192399384192408,0.190625613204717,0.18712581610994
UKR,Ukraine,education,weight,0.877191166516978,0.904962082943285,0.933661189208296,0.945390061683035,0.949730895401232,0.951028451552397,0.952578710847606,0.954014234790433,0.954942080087967
UKR,Ukraine,mortality,weight,0.289970386068894,0.294318703910478,0.315936445059729,0.376230397957841,0.368117996427581,0.368230716090804,0.382189682931631,0.371774166960171,0.363699036050077
UZB,Uzbekistan,education,weight,0.558930168803743,0.580564262467179,0.60474032594029,0.627270871721208,0.64119140954996,0.646763950660595,0.65312971812475,0.659687925877634,0.671095174006439
UZB,Uzbekistan,mortality,weight,0.694882671417493,0.673808991788414,0.654591931546669,0.747448676683761,0.666782120770092,0.634561450980875,0.620153214735383,0.661659860255943,0.692962671766353
UZB,Uzbekistan,stunting,weight,0.120598886800488,0.103879577343525,0.09715970696352,0.0999418960085759,0.103281663108475,0.106307725830947,0.106936254363201,0.105957420414528,0.103214851670568
VNM,Vietnam,education,weight,0.633907444312224,0.662271317449753,0.687628650442456,0.711822055313084,0.727819527074063,0.735105993622964,0.742429348690292,0.749427084490218,0.76153704932155
VNM,Vietnam,mortality,weight,0.565206367078826,0.537146649816753,0.54160610518207,0.556131342123846,0.561571647829214,0.561049680440834,0.558335142774258,0.553971257132036,0.542831090691661
YEM,"Yemen, Rep.",mortality,weight,1.35558372470724,1.28698709906748,1.22086762084564,1.15975633285128,1.12348198440017,1.10362943682853,1.0830980457868,1.06131692061828,1.01758122956644
YEM,"Yemen, Rep.",registration,weight,0.181196029760683,0.167457090491525,0.163216161974211,0.159332860359131,0.155797456757253,0.154681852639791,0.153523725074944,0.152326551632957,0.149228403426739
YEM,"Yemen, Rep.",stunting,weight,0.181196029760683,0.167457090491525,0.163216161974211,0.159332860359131,0.155797456757253,0.154681852639791,0.153523725074944,0.152326551632957,0.149228403426739
ZAF,South Africa,education,weight,0.589509144673882,0.605013381713719,0.620609839082227,0.634721025790796,0.643124351755343,0.647656670519929,0.651802951516519,0.655744189780204,0.664042485187257
ZAF,South Africa,mortality,weight,0.776137998641197,0.754232368690354,0.73590772819419,0.719021908515121,0.709155431820256,0.703896506080772,0.697847539013295,0.690819124024886,0.675182450376485
ZAF,South Africa,stunting,weight,0.114322166356179,0.111051012189552,0.107628420713473,0.105793914615874,0.104846441875977,0.104408897870723,0.104040449363068,0.10368172012053,0.102435167561667
ZMB,Zambia,education,weight,0.448330765376417,0.447212678784911,0.445329081180363,0.446251489542781,0.447467486317329,0.449546479331064,0.451567188976621,0.453651036511204,0.458516520291365
ZMB,Zambia,mortality,weight,1.3939685141443,1.36856264257017,1.32838555554827,1.27725654396195,1.24616484022135,1.23421502043218,1.22289751364241,1.21284458186604,1.19643613114783
ZMB,Zambia,registration,weight,0.184392251771998,0.1869821960557,0.185986292744112,0.182197112207298,0.178691376686674,0.17655549102978,0.174781021170363,0.173314940745873,0.170823421940291
ZMB,Zambia,stunting,weight,0.184392251771998,0.1869821960557,0.185986292744112,0.182197112207298,0.178691376686674,0.17655549102978,0.174781021170363,0.173314940745873,0.170823421940291
ZWE,Zimbabwe,education,weight,0.47261814958712,0.481152134024901,0.487330352270751,0.495504481365049,0.497770749200759,0.500107918534898,0.501944677904295,0.503389235483129,0.506056175192211
ZWE,Zimbabwe,mortality,weight,1.01362441511422,1.01239628385267,1.02387253696551,1.03915432776034,1.04480030094433,1.04314619195147,1.03747524947455,1.02739418211398,0.996613405373707
ZWE,Zimbabwe,registration,weight,0.150617906119051,0.148990278569856,0.150731906886798,0.154941767757242,0.15800436536823,0.159629689947908,0.160470059484791,0.160606399173776,0.158801464038959
ZWE,Zimbabwe,stunting,weight,0.150617906119051,0.148990278569856,0.150731906886798,0.154941767757242,0.15800436536823,0.159629689947908,0.160470059484791,0.160606399173776,0.158801464038959
