"","CountryName","RequestYear","filename","surveyyr","year.weight"
"1",NA,1981,"AFHR70DT",1990,1
"2",NA,1984,"AFHR70DT",1990,1
"3",NA,1987,"AFHR70DT",1990,1
"4",NA,1990,"AFHR70DT",1990,1
"5",NA,1993,"AFHR70DT",1993,1
"6",NA,1996,"AFHR70DT",1996,1
"7",NA,1999,"AFHR70DT",1999,1
"8",NA,2002,"AFHR70DT",2002,1
"9",NA,2005,"AFHR70DT",2005,1
"10",NA,2008,"AFHR70DT",2008,1
"11",NA,2010,"AFHR70DT",2010,1
"12",NA,2011,"AFHR70DT",2011,1
"13",NA,2012,"AFHR70DT",2012,1
"14",NA,2013,"AFHR70DT",2013,1
"15",NA,2015,"AFHR70DT",2015,1
"16","Afghanistan",2013,"AFHR70DT",2016,1
"17","Afghanistan",1990,"AFHR70DT",2016,1
"18","Afghanistan",2008,"AFHR70DT",2016,1
"19","Afghanistan",1999,"AFHR70DT",2016,1
"20","Afghanistan",2011,"AFHR70DT",2016,1
"21","Afghanistan",1993,"AFHR70DT",2016,1
"22","Afghanistan",2012,"AFHR70DT",2016,1
"23","Afghanistan",2005,"AFHR70DT",2016,1
"24","Afghanistan",2002,"AFHR70DT",2016,1
"25","Afghanistan",2010,"AFHR70DT",2016,1
"26","Afghanistan",1996,"AFHR70DT",2016,1
"27","Afghanistan",1981,"AFHR70DT",2016,1
"28","Afghanistan",1984,"AFHR70DT",2016,1
"29","Afghanistan",2015,"AFHR70DT",2016,1
"30","Afghanistan",1987,"AFHR70DT",2016,1
"31","Albania",1990,"ALHR50DT",2009,1
"32","Albania",1999,"ALHR50DT",2009,1
"33","Albania",2012,"ALHR71DT",2017,0.375
"34","Albania",2015,"ALHR71DT",2017,0.75
"35","Albania",2013,"ALHR71DT",2017,0.5
"36","Albania",2005,"ALHR50DT",2009,1
"37","Albania",1987,"ALHR50DT",2009,1
"38","Albania",2011,"ALHR71DT",2017,0.25
"39","Albania",1996,"ALHR50DT",2009,1
"40","Albania",1984,"ALHR50DT",2009,1
"41","Albania",1993,"ALHR50DT",2009,1
"42","Albania",2008,"ALHR50DT",2009,1
"43","Albania",1981,"ALHR50DT",2009,1
"44","Albania",2002,"ALHR50DT",2009,1
"45","Albania",2010,"ALHR71DT",2017,0.125
"46","Angola",2013,"AOHR71DT",2016,0.4
"47","Angola",1981,"AOHR51DT",2007,1
"48","Angola",2005,"AOHR51DT",2007,1
"49","Angola",1990,"AOHR51DT",2007,1
"50","Angola",2012,"AOHR71DT",2016,0.2
"51","Angola",2002,"AOHR51DT",2007,1
"52","Angola",2010,"AOHR62DT",2011,0.75
"53","Angola",1999,"AOHR51DT",2007,1
"54","Angola",1984,"AOHR51DT",2007,1
"55","Angola",2008,"AOHR62DT",2011,0.25
"56","Angola",1993,"AOHR51DT",2007,1
"57","Angola",2011,"AOHR62DT",2011,1
"58","Angola",2015,"AOHR71DT",2016,0.8
"59","Angola",1987,"AOHR51DT",2007,1
"60","Angola",1996,"AOHR51DT",2007,1
"61","Armenia",1993,"AMHR42DT",2000,1
"62","Armenia",1984,"AMHR42DT",2000,1
"63","Armenia",1996,"AMHR42DT",2000,1
"64","Armenia",1981,"AMHR42DT",2000,1
"65","Armenia",1990,"AMHR42DT",2000,1
"66","Armenia",2011,"AMHR72DT",2016,0.166666666666667
"67","Armenia",2015,"AMHR72DT",2016,0.833333333333333
"68","Armenia",1987,"AMHR42DT",2000,1
"69","Armenia",2005,"AMHR54DT",2005,1
"70","Armenia",2013,"AMHR72DT",2016,0.5
"71","Armenia",1999,"AMHR42DT",2000,1
"72","Armenia",2002,"AMHR54DT",2005,0.4
"73","Armenia",2010,"AMHR61DT",2010,1
"74","Armenia",2012,"AMHR72DT",2016,0.333333333333333
"75","Armenia",2008,"AMHR61DT",2010,0.6
"76","Azerbaijan",2002,"AZHR52DT",2006,1
"77","Azerbaijan",1993,"AZHR52DT",2006,1
"78","Azerbaijan",1999,"AZHR52DT",2006,1
"79","Azerbaijan",1990,"AZHR52DT",2006,1
"80","Azerbaijan",2005,"AZHR52DT",2006,1
"81","Azerbaijan",1984,"AZHR52DT",2006,1
"82","Azerbaijan",1996,"AZHR52DT",2006,1
"83","Azerbaijan",1981,"AZHR52DT",2006,1
"84","Azerbaijan",1987,"AZHR52DT",2006,1
"85","Bangladesh",1987,"BDHR31DT",1994,1
"86","Bangladesh",1990,"BDHR31DT",1994,1
"87","Bangladesh",1993,"BDHR31DT",1994,1
"88","Bangladesh",2005,"BDHR51DT",2007,0.333333333333333
"89","Bangladesh",1981,"BDHR31DT",1994,1
"90","Bangladesh",2013,"BDHR72DT",2014,0.666666666666667
"91","Bangladesh",2008,"BDHR61DT",2011,0.25
"92","Bangladesh",1996,"BDHR3ADT",1997,0.666666666666667
"93","Bangladesh",1999,"BDHR41DT",2000,0.666666666666667
"94","Bangladesh",2002,"BDHR4JDT",2004,0.5
"95","Bangladesh",1984,"BDHR31DT",1994,1
"96","Bangladesh",2011,"BDHR61DT",2011,1
"97","Bangladesh",2012,"BDHR72DT",2014,0.333333333333333
"98","Bangladesh",2010,"BDHR61DT",2011,0.75
"99","Benin",2010,"BJHR61DT",2012,0.666666666666667
"100","Benin",1987,"BJHR31DT",1996,1
"101","Benin",2011,"BJHR61DT",2012,0.833333333333333
"102","Benin",2015,"BJHR71DT",2018,0.5
"103","Benin",1993,"BJHR31DT",1996,1
"104","Benin",1996,"BJHR31DT",1996,1
"105","Benin",1984,"BJHR31DT",1996,1
"106","Benin",1990,"BJHR31DT",1996,1
"107","Benin",2012,"BJHR61DT",2012,1
"108","Benin",2005,"BJHR51DT",2006,0.8
"109","Benin",2013,"BJHR71DT",2018,0.166666666666667
"110","Benin",1981,"BJHR31DT",1996,1
"111","Benin",2008,"BJHR61DT",2012,0.333333333333333
"112","Benin",1999,"BJHR41DT",2001,0.6
"113","Benin",2002,"BJHR51DT",2006,0.2
"114","Bolivia",2005,"BOHR51DT",2008,0.25
"115","Bolivia",1996,"BOHR3BDT",1998,0.5
"116","Bolivia",1990,"BOHR31DT",1994,1
"117","Bolivia",1993,"BOHR31DT",1994,1
"118","Bolivia",2002,"BOHR41DT",2004,0.666666666666667
"119","Bolivia",1999,"BOHR41DT",2004,0.166666666666667
"120","Bolivia",1984,"BOHR31DT",1994,1
"121","Bolivia",2008,"BOHR51DT",2008,1
"122","Bolivia",1981,"BOHR31DT",1994,1
"123","Bolivia",1987,"BOHR31DT",1994,1
"124","Brazil",1993,"BRHR31DT",1996,0.4
"125","Brazil",1990,"BRHR21DT",1991,1
"126","Brazil",1996,"BRHR31DT",1996,1
"127","Brazil",1987,"BRHR21DT",1991,1
"128","Brazil",1984,"BRHR21DT",1991,1
"129","Brazil",1981,"BRHR21DT",1991,1
"130","Burkina Faso",2008,"BFHR62DT",2011,0.625
"131","Burkina Faso",1987,"BFHR21DT",1993,1
"132","Burkina Faso",1990,"BFHR21DT",1993,1
"133","Burkina Faso",2013,"BFHR70DT",2014,0.666666666666667
"134","Burkina Faso",2011,"BFHR62DT",2011,1
"135","Burkina Faso",2005,"BFHR62DT",2011,0.25
"136","Burkina Faso",1999,"BFHR31DT",1999,1
"137","Burkina Faso",2012,"BFHR70DT",2014,0.333333333333333
"138","Burkina Faso",1996,"BFHR31DT",1999,0.5
"139","Burkina Faso",2010,"BFHR62DT",2011,0.875
"140","Burkina Faso",1984,"BFHR21DT",1993,1
"141","Burkina Faso",2002,"BFHR43DT",2003,0.75
"142","Burkina Faso",1993,"BFHR21DT",1993,1
"143","Burkina Faso",1981,"BFHR21DT",1993,1
"144","Burundi",1981,"BUHR61DT",2011,1
"145","Burundi",2013,"BUHR6HDT",2013,1
"146","Burundi",2005,"BUHR61DT",2011,1
"147","Burundi",1987,"BUHR61DT",2011,1
"148","Burundi",2011,"BUHR61DT",2011,1
"149","Burundi",1984,"BUHR61DT",2011,1
"150","Burundi",1999,"BUHR61DT",2011,1
"151","Burundi",2012,"BUHR6HDT",2013,0.5
"152","Burundi",1996,"BUHR61DT",2011,1
"153","Burundi",2008,"BUHR61DT",2011,1
"154","Burundi",2010,"BUHR61DT",2011,1
"155","Burundi",1990,"BUHR61DT",2011,1
"156","Burundi",2015,"BUHR70DT",2017,0.5
"157","Burundi",1993,"BUHR61DT",2011,1
"158","Burundi",2002,"BUHR61DT",2011,1
"159","Cambodia",2013,"KHHR73DT",2014,0.666666666666667
"160","Cambodia",1993,"KHHR42DT",2000,1
"161","Cambodia",2005,"KHHR51DT",2006,0.833333333333333
"162","Cambodia",1987,"KHHR42DT",2000,1
"163","Cambodia",2008,"KHHR61DT",2011,0.4
"164","Cambodia",2002,"KHHR51DT",2006,0.333333333333333
"165","Cambodia",1981,"KHHR42DT",2000,1
"166","Cambodia",1999,"KHHR42DT",2000,1
"167","Cambodia",1984,"KHHR42DT",2000,1
"168","Cambodia",2011,"KHHR61DT",2011,1
"169","Cambodia",2012,"KHHR73DT",2014,0.333333333333333
"170","Cambodia",1990,"KHHR42DT",2000,1
"171","Cambodia",1996,"KHHR42DT",2000,1
"172","Cambodia",2010,"KHHR61DT",2011,0.8
"173","Cameroon",2010,"CMHR61DT",2011,0.857142857142857
"174","Cameroon",2005,"CMHR61DT",2011,0.142857142857143
"175","Cameroon",1993,"CMHR31DT",1998,0.285714285714286
"176","Cameroon",1984,"CMHR22DT",1991,1
"177","Cameroon",2008,"CMHR61DT",2011,0.571428571428571
"178","Cameroon",2011,"CMHR61DT",2011,1
"179","Cameroon",1987,"CMHR22DT",1991,1
"180","Cameroon",1981,"CMHR22DT",1991,1
"181","Cameroon",1999,"CMHR44DT",2004,0.166666666666667
"182","Cameroon",1996,"CMHR31DT",1998,0.714285714285714
"183","Cameroon",2002,"CMHR44DT",2004,0.666666666666667
"184","Cameroon",1990,"CMHR22DT",1991,1
"185","Central African Republic",1990,"CFHR31DT",1995,1
"186","Central African Republic",1984,"CFHR31DT",1995,1
"187","Central African Republic",1987,"CFHR31DT",1995,1
"188","Central African Republic",1993,"CFHR31DT",1995,1
"189","Central African Republic",1981,"CFHR31DT",1995,1
"190","Chad",2013,"TDHR71DT",2015,0.8
"191","Chad",2011,"TDHR71DT",2015,0.6
"192","Chad",1981,"TDHR31DT",1997,1
"193","Chad",1999,"TDHR41DT",2005,0.25
"194","Chad",1996,"TDHR31DT",1997,1
"195","Chad",2002,"TDHR41DT",2005,0.625
"196","Chad",1993,"TDHR31DT",1997,1
"197","Chad",1990,"TDHR31DT",1997,1
"198","Chad",2008,"TDHR71DT",2015,0.3
"199","Chad",2015,"TDHR71DT",2015,1
"200","Chad",2005,"TDHR41DT",2005,1
"201","Chad",2010,"TDHR71DT",2015,0.5
"202","Chad",1987,"TDHR31DT",1997,1
"203","Chad",1984,"TDHR31DT",1997,1
"204","Chad",2012,"TDHR71DT",2015,0.7
"205","Colombia",2012,"COHR72DT",2016,0.333333333333333
"206","Colombia",2015,"COHR72DT",2016,0.833333333333333
"207","Colombia",1981,"COHR22DT",1990,1
"208","Colombia",2011,"COHR72DT",2016,0.166666666666667
"209","Colombia",1996,"COHR41DT",2000,0.2
"210","Colombia",1999,"COHR41DT",2000,0.8
"211","Colombia",2005,"COHR53DT",2005,1
"212","Colombia",2008,"COHR61DT",2010,0.6
"213","Colombia",1993,"COHR31DT",1995,0.6
"214","Colombia",1987,"COHR22DT",1990,1
"215","Colombia",1984,"COHR22DT",1990,1
"216","Colombia",1990,"COHR22DT",1990,1
"217","Colombia",2002,"COHR53DT",2005,0.4
"218","Colombia",2010,"COHR61DT",2010,1
"219","Colombia",2013,"COHR72DT",2016,0.5
"220","Comoros",2011,"KMHR61DT",2012,0.9375
"221","Comoros",1999,"KMHR61DT",2012,0.1875
"222","Comoros",1987,"KMHR32DT",1996,1
"223","Comoros",1981,"KMHR32DT",1996,1
"224","Comoros",2002,"KMHR61DT",2012,0.375
"225","Comoros",1996,"KMHR32DT",1996,1
"226","Comoros",2012,"KMHR61DT",2012,1
"227","Comoros",2005,"KMHR61DT",2012,0.5625
"228","Comoros",1984,"KMHR32DT",1996,1
"229","Comoros",2008,"KMHR61DT",2012,0.75
"230","Comoros",2010,"KMHR61DT",2012,0.875
"231","Comoros",1990,"KMHR32DT",1996,1
"232","Comoros",1993,"KMHR32DT",1996,1
"233","Congo, Republic of",2005,"CGHR51DT",2005,1
"234","Congo, Republic of",1996,"CGHR51DT",2005,1
"235","Congo, Republic of",2008,"CGHR5HDT",2009,0.75
"236","Congo, Republic of",1999,"CGHR51DT",2005,1
"237","Congo, Republic of",1987,"CGHR51DT",2005,1
"238","Congo, Republic of",1981,"CGHR51DT",2005,1
"239","Congo, Republic of",2002,"CGHR51DT",2005,1
"240","Congo, Republic of",1990,"CGHR51DT",2005,1
"241","Congo, Republic of",2012,"CGHR60DT",2012,1
"242","Congo, Republic of",2011,"CGHR60DT",2012,0.666666666666667
"243","Congo, Republic of",2010,"CGHR60DT",2012,0.333333333333333
"244","Congo, Republic of",1984,"CGHR51DT",2005,1
"245","Congo, Republic of",1993,"CGHR51DT",2005,1
"246","Congo, Democratic Republic of",2011,"CDHR61DT",2014,0.571428571428571
"247","Congo, Democratic Republic of",2013,"CDHR61DT",2014,0.857142857142857
"248","Congo, Democratic Republic of",1984,"CDHR50DT",2007,1
"249","Congo, Democratic Republic of",2012,"CDHR61DT",2014,0.714285714285714
"250","Congo, Democratic Republic of",2005,"CDHR50DT",2007,1
"251","Congo, Democratic Republic of",2010,"CDHR61DT",2014,0.428571428571429
"252","Congo, Democratic Republic of",2002,"CDHR50DT",2007,1
"253","Congo, Democratic Republic of",1999,"CDHR50DT",2007,1
"254","Congo, Democratic Republic of",2008,"CDHR61DT",2014,0.142857142857143
"255","Congo, Democratic Republic of",1981,"CDHR50DT",2007,1
"256","Congo, Democratic Republic of",1996,"CDHR50DT",2007,1
"257","Congo, Democratic Republic of",1993,"CDHR50DT",2007,1
"258","Congo, Democratic Republic of",1987,"CDHR50DT",2007,1
"259","Congo, Democratic Republic of",1990,"CDHR50DT",2007,1
"260","Cote d'Ivoire",2010,"CIHR62DT",2012,0.714285714285714
"261","Cote d'Ivoire",2005,"CIHR50DT",2005,1
"262","Cote d'Ivoire",1993,"CIHR35DT",1994,1
"263","Cote d'Ivoire",1984,"CIHR35DT",1994,1
"264","Cote d'Ivoire",2008,"CIHR62DT",2012,0.428571428571429
"265","Cote d'Ivoire",2002,"CIHR50DT",2005,0.5
"266","Cote d'Ivoire",1981,"CIHR35DT",1994,1
"267","Cote d'Ivoire",2012,"CIHR62DT",2012,1
"268","Cote d'Ivoire",1990,"CIHR35DT",1994,1
"269","Cote d'Ivoire",1987,"CIHR35DT",1994,1
"270","Cote d'Ivoire",1996,"CIHR3ADT",1999,0.4
"271","Cote d'Ivoire",2011,"CIHR62DT",2012,0.857142857142857
"272","Cote d'Ivoire",1999,"CIHR3ADT",1999,1
"273","Dominican Republic",1990,"DRHR21DT",1991,1
"274","Dominican Republic",1993,"DRHR32DT",1996,0.4
"275","Dominican Republic",1999,"DRHR41DT",1999,1
"276","Dominican Republic",1981,"DRHR21DT",1991,1
"277","Dominican Republic",2013,"DRHR61DT",2013,1
"278","Dominican Republic",1984,"DRHR21DT",1991,1
"279","Dominican Republic",2002,"DRHR4ADT",2002,1
"280","Dominican Republic",1996,"DRHR32DT",1996,1
"281","Dominican Republic",2012,"DRHR61DT",2013,0.833333333333333
"282","Dominican Republic",2008,"DRHR61DT",2013,0.166666666666667
"283","Dominican Republic",2005,"DRHR52DT",2007,0.6
"284","Dominican Republic",2010,"DRHR61DT",2013,0.5
"285","Dominican Republic",2011,"DRHR61DT",2013,0.666666666666667
"286","Dominican Republic",1987,"DRHR21DT",1991,1
"287","Egypt, Arab Republic of",2005,"EGHR51DT",2005,1
"288","Egypt, Arab Republic of",2012,"EGHR61DT",2014,0.666666666666667
"289","Egypt, Arab Republic of",1984,"EGHR21DT",1993,1
"290","Egypt, Arab Republic of",1981,"EGHR21DT",1993,1
"291","Egypt, Arab Republic of",2011,"EGHR61DT",2014,0.5
"292","Egypt, Arab Republic of",2008,"EGHR5ADT",2008,1
"293","Egypt, Arab Republic of",2002,"EGHR4ADT",2003,0.666666666666667
"294","Egypt, Arab Republic of",2013,"EGHR61DT",2014,0.833333333333333
"295","Egypt, Arab Republic of",1990,"EGHR21DT",1993,1
"296","Egypt, Arab Republic of",1987,"EGHR21DT",1993,1
"297","Egypt, Arab Republic of",1996,"EGHR33DT",1996,1
"298","Egypt, Arab Republic of",1999,"EGHR42DT",2000,0.75
"299","Egypt, Arab Republic of",1993,"EGHR21DT",1993,1
"300","Egypt, Arab Republic of",2010,"EGHR61DT",2014,0.333333333333333
"301","Eswatini",2002,"SZHR51DT",2007,1
"302","Eswatini",1996,"SZHR51DT",2007,1
"303","Eswatini",1993,"SZHR51DT",2007,1
"304","Eswatini",1999,"SZHR51DT",2007,1
"305","Eswatini",2005,"SZHR51DT",2007,1
"306","Eswatini",1981,"SZHR51DT",2007,1
"307","Eswatini",1990,"SZHR51DT",2007,1
"308","Eswatini",1987,"SZHR51DT",2007,1
"309","Eswatini",1984,"SZHR51DT",2007,1
"310","Ethiopia",1999,"ETHR41DT",2000,1
"311","Ethiopia",2010,"ETHR61DT",2011,0.833333333333333
"312","Ethiopia",2008,"ETHR61DT",2011,0.5
"313","Ethiopia",2011,"ETHR61DT",2011,1
"314","Ethiopia",2013,"ETHR70DT",2016,0.4
"315","Ethiopia",2012,"ETHR70DT",2016,0.2
"316","Ethiopia",1987,"ETHR41DT",2000,1
"317","Ethiopia",2002,"ETHR51DT",2005,0.4
"318","Ethiopia",2005,"ETHR51DT",2005,1
"319","Ethiopia",1993,"ETHR41DT",2000,1
"320","Ethiopia",1996,"ETHR41DT",2000,1
"321","Ethiopia",1981,"ETHR41DT",2000,1
"322","Ethiopia",1984,"ETHR41DT",2000,1
"323","Ethiopia",1990,"ETHR41DT",2000,1
"324","Ethiopia",2015,"ETHR70DT",2016,0.8
"325","Gabon",1987,"GAHR41DT",2001,1
"326","Gabon",1993,"GAHR41DT",2001,1
"327","Gabon",1990,"GAHR41DT",2001,1
"328","Gabon",2011,"GAHR60DT",2012,0.909090909090909
"329","Gabon",1981,"GAHR41DT",2001,1
"330","Gabon",2002,"GAHR60DT",2012,0.0909090909090909
"331","Gabon",1984,"GAHR41DT",2001,1
"332","Gabon",2010,"GAHR60DT",2012,0.818181818181818
"333","Gabon",1996,"GAHR41DT",2001,1
"334","Gabon",2008,"GAHR60DT",2012,0.636363636363636
"335","Gabon",1999,"GAHR41DT",2001,1
"336","Gabon",2012,"GAHR60DT",2012,1
"337","Gabon",2005,"GAHR60DT",2012,0.363636363636364
"338","Gambia, The",2002,"GMHR60DT",2013,1
"339","Gambia, The",1981,"GMHR60DT",2013,1
"340","Gambia, The",2008,"GMHR60DT",2013,1
"341","Gambia, The",1987,"GMHR60DT",2013,1
"342","Gambia, The",1999,"GMHR60DT",2013,1
"343","Gambia, The",2010,"GMHR60DT",2013,1
"344","Gambia, The",1990,"GMHR60DT",2013,1
"345","Gambia, The",2013,"GMHR60DT",2013,1
"346","Gambia, The",1996,"GMHR60DT",2013,1
"347","Gambia, The",1993,"GMHR60DT",2013,1
"348","Gambia, The",2005,"GMHR60DT",2013,1
"349","Gambia, The",2012,"GMHR60DT",2013,1
"350","Gambia, The",1984,"GMHR60DT",2013,1
"351","Gambia, The",2011,"GMHR60DT",2013,1
"352","Ghana",1987,"GHHR31DT",1994,1
"353","Ghana",1993,"GHHR31DT",1994,1
"354","Ghana",1990,"GHHR31DT",1994,1
"355","Ghana",2011,"GHHR72DT",2014,0.5
"356","Ghana",2013,"GHHR72DT",2014,0.833333333333333
"357","Ghana",2005,"GHHR5ADT",2008,0.4
"358","Ghana",2012,"GHHR72DT",2014,0.666666666666667
"359","Ghana",1996,"GHHR41DT",1999,0.4
"360","Ghana",2010,"GHHR72DT",2014,0.333333333333333
"361","Ghana",1981,"GHHR31DT",1994,1
"362","Ghana",2002,"GHHR4BDT",2003,0.75
"363","Ghana",2008,"GHHR5ADT",2008,1
"364","Ghana",2015,"GHHR7ADT",2016,0.5
"365","Ghana",1984,"GHHR31DT",1994,1
"366","Ghana",1999,"GHHR41DT",1999,1
"367","Guatemala",1990,"GUHR34DT",1995,1
"368","Guatemala",1999,"GUHR41DT",1999,1
"369","Guatemala",1984,"GUHR34DT",1995,1
"370","Guatemala",1981,"GUHR34DT",1995,1
"371","Guatemala",2008,"GUHR71DT",2015,0.5625
"372","Guatemala",2012,"GUHR71DT",2015,0.8125
"373","Guatemala",2011,"GUHR71DT",2015,0.75
"374","Guatemala",1996,"GUHR41DT",1999,0.25
"375","Guatemala",2013,"GUHR71DT",2015,0.875
"376","Guatemala",1987,"GUHR34DT",1995,1
"377","Guatemala",1993,"GUHR34DT",1995,1
"378","Guatemala",2010,"GUHR71DT",2015,0.6875
"379","Guatemala",2002,"GUHR71DT",2015,0.1875
"380","Guatemala",2005,"GUHR71DT",2015,0.375
"381","Guatemala",2015,"GUHR71DT",2015,1
