"","CountryName","RequestYear","filename","surveyyr","year.weight"
"382","Guinea",2002,"GNHR52DT",2005,0.5
"383","Guinea",2012,"GNHR62DT",2012,1
"384","Guinea",2010,"GNHR62DT",2012,0.714285714285714
"385","Guinea",1981,"GNHR41DT",1999,1
"386","Guinea",1990,"GNHR41DT",1999,1
"387","Guinea",1996,"GNHR41DT",1999,1
"388","Guinea",1984,"GNHR41DT",1999,1
"389","Guinea",2005,"GNHR52DT",2005,1
"390","Guinea",2011,"GNHR62DT",2012,0.857142857142857
"391","Guinea",2008,"GNHR62DT",2012,0.428571428571429
"392","Guinea",1987,"GNHR41DT",1999,1
"393","Guinea",1999,"GNHR41DT",1999,1
"394","Guinea",1993,"GNHR41DT",1999,1
"395","Guyana",1996,"GYHR51DT",2005,1
"396","Guyana",1990,"GYHR51DT",2005,1
"397","Guyana",1981,"GYHR51DT",2005,1
"398","Guyana",1993,"GYHR51DT",2005,1
"399","Guyana",1999,"GYHR51DT",2005,1
"400","Guyana",2008,"GYHR5IDT",2009,0.75
"401","Guyana",1984,"GYHR51DT",2005,1
"402","Guyana",2002,"GYHR51DT",2005,1
"403","Guyana",2005,"GYHR51DT",2005,1
"404","Guyana",1987,"GYHR51DT",2005,1
"405","Haiti",1990,"HTHR31DT",1995,1
"406","Haiti",2002,"HTHR52DT",2006,0.333333333333333
"407","Haiti",1984,"HTHR31DT",1995,1
"408","Haiti",2011,"HTHR61DT",2012,0.833333333333333
"409","Haiti",1993,"HTHR31DT",1995,1
"410","Haiti",2010,"HTHR61DT",2012,0.666666666666667
"411","Haiti",1987,"HTHR31DT",1995,1
"412","Haiti",1999,"HTHR42DT",2000,0.8
"413","Haiti",2005,"HTHR52DT",2006,0.833333333333333
"414","Haiti",2013,"HTHR70DT",2017,0.2
"415","Haiti",2008,"HTHR61DT",2012,0.333333333333333
"416","Haiti",1981,"HTHR31DT",1995,1
"417","Haiti",2015,"HTHR70DT",2017,0.6
"418","Haiti",1996,"HTHR42DT",2000,0.2
"419","Haiti",2012,"HTHR61DT",2012,1
"420","Honduras",2011,"HNHR62DT",2012,0.833333333333333
"421","Honduras",1981,"HNHR52DT",2006,1
"422","Honduras",1999,"HNHR52DT",2006,1
"423","Honduras",2010,"HNHR62DT",2012,0.666666666666667
"424","Honduras",2005,"HNHR52DT",2006,1
"425","Honduras",2012,"HNHR62DT",2012,1
"426","Honduras",1996,"HNHR52DT",2006,1
"427","Honduras",2002,"HNHR52DT",2006,1
"428","Honduras",1987,"HNHR52DT",2006,1
"429","Honduras",2008,"HNHR62DT",2012,0.333333333333333
"430","Honduras",1990,"HNHR52DT",2006,1
"431","Honduras",1993,"HNHR52DT",2006,1
"432","Honduras",1984,"HNHR52DT",2006,1
"433","India",1999,"IAHR42DT",1999,1
"434","India",2012,"IAHR74DT",2016,0.6
"435","India",2002,"IAHR52DT",2006,0.428571428571429
"436","India",2005,"IAHR52DT",2006,0.857142857142857
"437","India",1990,"IAHR23DT",1993,1
"438","India",2011,"IAHR74DT",2016,0.5
"439","India",1996,"IAHR42DT",1999,0.5
"440","India",2015,"IAHR74DT",2016,0.9
"441","India",1987,"IAHR23DT",1993,1
"442","India",1981,"IAHR23DT",1993,1
"443","India",2008,"IAHR74DT",2016,0.2
"444","India",2013,"IAHR74DT",2016,0.7
"445","India",1993,"IAHR23DT",1993,1
"446","India",1984,"IAHR23DT",1993,1
"447","India",2010,"IAHR74DT",2016,0.4
"448","Indonesia",1996,"IDHR3ADT",1997,0.666666666666667
"449","Indonesia",2013,"IDHR71DT",2017,0.2
"450","Indonesia",2015,"IDHR71DT",2017,0.6
"451","Indonesia",2002,"IDHR42DT",2003,0.833333333333333
"452","Indonesia",1993,"IDHR31DT",1994,0.666666666666667
"453","Indonesia",1987,"IDHR21DT",1991,1
"454","Indonesia",2005,"IDHR51DT",2008,0.4
"455","Indonesia",2012,"IDHR63DT",2012,1
"456","Indonesia",1981,"IDHR21DT",1991,1
"457","Indonesia",1990,"IDHR21DT",1991,1
"458","Indonesia",1984,"IDHR21DT",1991,1
"459","Indonesia",2011,"IDHR63DT",2012,0.75
"460","Indonesia",2008,"IDHR51DT",2008,1
"461","Indonesia",1999,"IDHR42DT",2003,0.333333333333333
"462","Indonesia",2010,"IDHR63DT",2012,0.5
"463","Jordan",2005,"JOHR51DT",2007,0.6
"464","Jordan",1993,"JOHR31DT",1997,0.428571428571429
"465","Jordan",1999,"JOHR42DT",2002,0.4
"466","Jordan",2012,"JOHR6CDT",2012,1
"467","Jordan",2013,"JOHR71DT",2018,0.166666666666667
"468","Jordan",2015,"JOHR71DT",2018,0.5
"469","Jordan",1981,"JOHR21DT",1990,1
"470","Jordan",2002,"JOHR42DT",2002,1
"471","Jordan",1984,"JOHR21DT",1990,1
"472","Jordan",2008,"JOHR61DT",2009,0.5
"473","Jordan",2011,"JOHR6CDT",2012,0.666666666666667
"474","Jordan",1987,"JOHR21DT",1990,1
"475","Jordan",2010,"JOHR6CDT",2012,0.333333333333333
"476","Jordan",1996,"JOHR31DT",1997,0.857142857142857
"477","Jordan",1990,"JOHR21DT",1990,1
"478","Kazakhstan",1984,"KKHR31DT",1995,1
"479","Kazakhstan",1996,"KKHR42DT",1999,0.25
"480","Kazakhstan",1987,"KKHR31DT",1995,1
"481","Kazakhstan",1981,"KKHR31DT",1995,1
"482","Kazakhstan",1993,"KKHR31DT",1995,1
"483","Kazakhstan",1990,"KKHR31DT",1995,1
"484","Kazakhstan",1999,"KKHR42DT",1999,1
"485","Kenya",1987,"KEHR33DT",1993,1
"486","Kenya",1990,"KEHR33DT",1993,1
"487","Kenya",1984,"KEHR33DT",1993,1
"488","Kenya",1996,"KEHR3ADT",1998,0.6
"489","Kenya",2010,"KEHR71DT",2014,0.2
"490","Kenya",2013,"KEHR71DT",2014,0.8
"491","Kenya",1999,"KEHR42DT",2003,0.2
"492","Kenya",2005,"KEHR52DT",2009,0.333333333333333
"493","Kenya",2015,"KEHR7ADT",2015,1
"494","Kenya",1993,"KEHR33DT",1993,1
"495","Kenya",1981,"KEHR33DT",1993,1
"496","Kenya",2002,"KEHR42DT",2003,0.8
"497","Kenya",2012,"KEHR71DT",2014,0.6
"498","Kenya",2011,"KEHR71DT",2014,0.4
"499","Kenya",2008,"KEHR52DT",2009,0.833333333333333
"500","Kyrgyz Republic",2012,"KYHR61DT",2012,1
"501","Kyrgyz Republic",1999,"KYHR61DT",2012,0.133333333333333
"502","Kyrgyz Republic",1984,"KYHR31DT",1997,1
"503","Kyrgyz Republic",2008,"KYHR61DT",2012,0.733333333333333
"504","Kyrgyz Republic",1987,"KYHR31DT",1997,1
"505","Kyrgyz Republic",1996,"KYHR31DT",1997,1
"506","Kyrgyz Republic",1981,"KYHR31DT",1997,1
"507","Kyrgyz Republic",2010,"KYHR61DT",2012,0.866666666666667
"508","Kyrgyz Republic",2011,"KYHR61DT",2012,0.933333333333333
"509","Kyrgyz Republic",2005,"KYHR61DT",2012,0.533333333333333
"510","Kyrgyz Republic",1993,"KYHR31DT",1997,1
"511","Kyrgyz Republic",1990,"KYHR31DT",1997,1
"512","Kyrgyz Republic",2002,"KYHR61DT",2012,0.333333333333333
"513","Lesotho",1984,"LSHR41DT",2005,1
"514","Lesotho",2008,"LSHR61DT",2010,0.6
"515","Lesotho",1987,"LSHR41DT",2005,1
"516","Lesotho",1990,"LSHR41DT",2005,1
"517","Lesotho",2002,"LSHR41DT",2005,1
"518","Lesotho",1999,"LSHR41DT",2005,1
"519","Lesotho",2005,"LSHR41DT",2005,1
"520","Lesotho",2013,"LSHR71DT",2014,0.75
"521","Lesotho",2011,"LSHR71DT",2014,0.25
"522","Lesotho",2010,"LSHR61DT",2010,1
"523","Lesotho",1996,"LSHR41DT",2005,1
"524","Lesotho",1993,"LSHR41DT",2005,1
"525","Lesotho",1981,"LSHR41DT",2005,1
"526","Lesotho",2012,"LSHR71DT",2014,0.5
"527","Liberia",2011,"LBHR61DT",2011,1
"528","Liberia",2010,"LBHR61DT",2011,0.5
"529","Liberia",2005,"LBHR51DT",2007,1
"530","Liberia",1996,"LBHR51DT",2007,1
"531","Liberia",2013,"LBHR6ADT",2013,1
"532","Liberia",2015,"LBHR71DT",2016,0.666666666666667
"533","Liberia",1981,"LBHR51DT",2007,1
"534","Liberia",2012,"LBHR6ADT",2013,0.5
"535","Liberia",1984,"LBHR51DT",2007,1
"536","Liberia",1987,"LBHR51DT",2007,1
"537","Liberia",2002,"LBHR51DT",2007,1
"538","Liberia",2008,"LBHR5ADT",2009,0.5
"539","Liberia",1993,"LBHR51DT",2007,1
"540","Liberia",1990,"LBHR51DT",2007,1
"541","Liberia",1999,"LBHR51DT",2007,1
"542","Madagascar",2002,"MDHR42DT",2004,0.714285714285714
"543","Madagascar",2012,"MDHR6HDT",2013,0.5
"544","Madagascar",1990,"MDHR21DT",1992,1
"545","Madagascar",2013,"MDHR6HDT",2013,1
"546","Madagascar",2005,"MDHR51DT",2009,0.2
"547","Madagascar",2011,"MDHR61DT",2011,1
"548","Madagascar",1999,"MDHR42DT",2004,0.285714285714286
"549","Madagascar",1984,"MDHR21DT",1992,1
"550","Madagascar",1987,"MDHR21DT",1992,1
"551","Madagascar",1996,"MDHR31DT",1997,0.8
"552","Madagascar",2008,"MDHR51DT",2009,0.8
"553","Madagascar",2010,"MDHR61DT",2011,0.5
"554","Madagascar",1993,"MDHR31DT",1997,0.2
"555","Madagascar",2015,"MDHR71DT",2016,0.666666666666667
"556","Madagascar",1981,"MDHR21DT",1992,1
"557","Malawi",1999,"MWHR41DT",2000,0.875
"558","Malawi",1987,"MWHR22DT",1992,1
"559","Malawi",2002,"MWHR4EDT",2005,0.4
"560","Malawi",2008,"MWHR61DT",2010,0.6
"561","Malawi",1996,"MWHR41DT",2000,0.5
"562","Malawi",1993,"MWHR41DT",2000,0.125
"563","Malawi",2015,"MWHR7HDT",2016,0.5
"564","Malawi",1981,"MWHR22DT",1992,1
"565","Malawi",1984,"MWHR22DT",1992,1
"566","Malawi",2005,"MWHR4EDT",2005,1
"567","Malawi",1990,"MWHR22DT",1992,1
"568","Malawi",2013,"MWHR71DT",2014,0.5
"569","Malawi",2012,"MWHR6HDT",2012,1
"570","Malawi",2011,"MWHR6HDT",2012,0.5
"571","Malawi",2010,"MWHR61DT",2010,1
"572","Maldives",2015,"MVHR71DT",2017,0.75
"573","Maldives",1987,"MVHR52DT",2009,1
"574","Maldives",2005,"MVHR52DT",2009,1
"575","Maldives",2008,"MVHR52DT",2009,1
"576","Maldives",1984,"MVHR52DT",2009,1
"577","Maldives",2013,"MVHR71DT",2017,0.5
"578","Maldives",1993,"MVHR52DT",2009,1
"579","Maldives",2011,"MVHR71DT",2017,0.25
"580","Maldives",2012,"MVHR71DT",2017,0.375
"581","Maldives",1990,"MVHR52DT",2009,1
"582","Maldives",1981,"MVHR52DT",2009,1
"583","Maldives",2010,"MVHR71DT",2017,0.125
"584","Maldives",1996,"MVHR52DT",2009,1
"585","Maldives",2002,"MVHR52DT",2009,1
"586","Maldives",1999,"MVHR52DT",2009,1
"587","Mali",2013,"MLHR6ADT",2013,1
"588","Mali",2008,"MLHR6ADT",2013,0.285714285714286
"589","Mali",1990,"MLHR32DT",1996,1
"590","Mali",1999,"MLHR41DT",2001,0.6
"591","Mali",2012,"MLHR6ADT",2013,0.857142857142857
"592","Mali",1993,"MLHR32DT",1996,1
"593","Mali",1987,"MLHR32DT",1996,1
"594","Mali",2015,"MLHR70DT",2015,1
"595","Mali",2010,"MLHR6ADT",2013,0.571428571428571
"596","Mali",2005,"MLHR53DT",2006,0.8
"597","Mali",2002,"MLHR53DT",2006,0.2
"598","Mali",2011,"MLHR6ADT",2013,0.714285714285714
"599","Mali",1996,"MLHR32DT",1996,1
"600","Mali",1984,"MLHR32DT",1996,1
"601","Mali",1981,"MLHR32DT",1996,1
"602","Moldova",1993,"MBHR53DT",2005,1
"603","Moldova",1984,"MBHR53DT",2005,1
"604","Moldova",1996,"MBHR53DT",2005,1
"605","Moldova",1987,"MBHR53DT",2005,1
"606","Moldova",1981,"MBHR53DT",2005,1
"607","Moldova",1999,"MBHR53DT",2005,1
"608","Moldova",1990,"MBHR53DT",2005,1
"609","Moldova",2005,"MBHR53DT",2005,1
"610","Moldova",2002,"MBHR53DT",2005,1
"611","Morocco",1990,"MAHR21DT",1992,1
"612","Morocco",1987,"MAHR21DT",1992,1
"613","Morocco",1981,"MAHR21DT",1992,1
"614","Morocco",1993,"MAHR33DT",1995,0.333333333333333
"615","Morocco",2002,"MAHR43DT",2004,0.777777777777778
"616","Morocco",1999,"MAHR43DT",2004,0.444444444444444
"617","Morocco",1996,"MAHR43DT",2004,0.111111111111111
"618","Morocco",1984,"MAHR21DT",1992,1
"619","Mozambique",2010,"MZHR62DT",2011,0.5
"620","Mozambique",2013,"MZHR71DT",2015,0.5
"621","Mozambique",1981,"MZHR31DT",1997,1
"622","Mozambique",2008,"MZHR51DT",2009,0.8
"623","Mozambique",2002,"MZHR41DT",2004,0.714285714285714
"624","Mozambique",2015,"MZHR71DT",2015,1
"625","Mozambique",1990,"MZHR31DT",1997,1
"626","Mozambique",1984,"MZHR31DT",1997,1
"627","Mozambique",2012,"MZHR71DT",2015,0.25
"628","Mozambique",1996,"MZHR31DT",1997,1
"629","Mozambique",2011,"MZHR62DT",2011,1
"630","Mozambique",1999,"MZHR41DT",2004,0.285714285714286
"631","Mozambique",1987,"MZHR31DT",1997,1
"632","Mozambique",1993,"MZHR31DT",1997,1
"633","Mozambique",2005,"MZHR51DT",2009,0.2
"634","Myanmar",2005,"MMHR71DT",2016,1
"635","Myanmar",1990,"MMHR71DT",2016,1
"636","Myanmar",1993,"MMHR71DT",2016,1
"637","Myanmar",1981,"MMHR71DT",2016,1
"638","Myanmar",2008,"MMHR71DT",2016,1
"639","Myanmar",1999,"MMHR71DT",2016,1
"640","Myanmar",2013,"MMHR71DT",2016,1
"641","Myanmar",2011,"MMHR71DT",2016,1
"642","Myanmar",1996,"MMHR71DT",2016,1
"643","Myanmar",1987,"MMHR71DT",2016,1
"644","Myanmar",1984,"MMHR71DT",2016,1
"645","Myanmar",2012,"MMHR71DT",2016,1
"646","Myanmar",2015,"MMHR71DT",2016,1
"647","Myanmar",2010,"MMHR71DT",2016,1
"648","Myanmar",2002,"MMHR71DT",2016,1
"649","Namibia",1984,"NMHR21DT",1992,1
"650","Namibia",2005,"NMHR51DT",2007,0.714285714285714
"651","Namibia",2011,"NMHR61DT",2013,0.666666666666667
"652","Namibia",2013,"NMHR61DT",2013,1
"653","Namibia",1996,"NMHR41DT",2000,0.5
"654","Namibia",2012,"NMHR61DT",2013,0.833333333333333
"655","Namibia",1993,"NMHR41DT",2000,0.125
"656","Namibia",1987,"NMHR21DT",1992,1
"657","Namibia",1981,"NMHR21DT",1992,1
"658","Namibia",2010,"NMHR61DT",2013,0.5
"659","Namibia",1990,"NMHR21DT",1992,1
"660","Namibia",2002,"NMHR51DT",2007,0.285714285714286
"661","Namibia",1999,"NMHR41DT",2000,0.875
"662","Namibia",2008,"NMHR61DT",2013,0.166666666666667
"663","Nepal",2008,"NPHR60DT",2011,0.4
"664","Nepal",2015,"NPHR7HDT",2017,0.666666666666667
"665","Nepal",2005,"NPHR51DT",2006,0.8
"666","Nepal",2012,"NPHR7HDT",2017,0.166666666666667
"667","Nepal",1987,"NPHR31DT",1996,1
"668","Nepal",2011,"NPHR60DT",2011,1
"669","Nepal",2002,"NPHR51DT",2006,0.2
"670","Nepal",1999,"NPHR41DT",2001,0.6
"671","Nepal",1996,"NPHR31DT",1996,1
"672","Nepal",1984,"NPHR31DT",1996,1
"673","Nepal",1981,"NPHR31DT",1996,1
"674","Nepal",2010,"NPHR60DT",2011,0.8
"675","Nepal",1993,"NPHR31DT",1996,1
"676","Nepal",1990,"NPHR31DT",1996,1
"677","Nepal",2013,"NPHR7HDT",2017,0.333333333333333
"678","Nicaragua",1999,"NCHR41DT",2001,0.333333333333333
"679","Nicaragua",1990,"NCHR31DT",1998,1
"680","Nicaragua",1996,"NCHR31DT",1998,1
"681","Nicaragua",1993,"NCHR31DT",1998,1
"682","Nicaragua",1987,"NCHR31DT",1998,1
"683","Nicaragua",1981,"NCHR31DT",1998,1
"684","Nicaragua",1984,"NCHR31DT",1998,1
"685","Niger",1996,"NIHR31DT",1998,0.666666666666667
"686","Niger",2008,"NIHR61DT",2012,0.333333333333333
"687","Niger",1993,"NIHR31DT",1998,0.166666666666667
"688","Niger",1987,"NIHR22DT",1992,1
"689","Niger",2005,"NIHR51DT",2006,0.875
"690","Niger",1981,"NIHR22DT",1992,1
"691","Niger",2010,"NIHR61DT",2012,0.666666666666667
"692","Niger",1990,"NIHR22DT",1992,1
"693","Niger",1999,"NIHR51DT",2006,0.125
"694","Niger",2011,"NIHR61DT",2012,0.833333333333333
"695","Niger",2002,"NIHR51DT",2006,0.5
"696","Niger",1984,"NIHR22DT",1992,1
"697","Niger",2012,"NIHR61DT",2012,1
"698","Nigeria",2010,"NGHR61DT",2010,1
"699","Nigeria",1990,"NGHR21DT",1990,1
"700","Nigeria",1996,"NGHR4BDT",2003,0.461538461538462
"701","Nigeria",2011,"NGHR6ADT",2013,0.333333333333333
"702","Nigeria",2005,"NGHR53DT",2008,0.4
"703","Nigeria",1993,"NGHR4BDT",2003,0.230769230769231
"704","Nigeria",2002,"NGHR4BDT",2003,0.923076923076923
"705","Nigeria",2013,"NGHR6ADT",2013,1
"706","Nigeria",1987,"NGHR21DT",1990,1
"707","Nigeria",2012,"NGHR6ADT",2013,0.666666666666667
"708","Nigeria",1999,"NGHR4BDT",2003,0.692307692307692
"709","Nigeria",2015,"NGHR72DT",2015,1
"710","Nigeria",1984,"NGHR21DT",1990,1
"711","Nigeria",1981,"NGHR21DT",1990,1
"712","Nigeria",2008,"NGHR53DT",2008,1
"713","Pakistan",1990,"PKHR21DT",1991,1
"714","Pakistan",1987,"PKHR21DT",1991,1
"715","Pakistan",1993,"PKHR52DT",2007,0.125
"716","Pakistan",2005,"PKHR52DT",2007,0.875
"717","Pakistan",2015,"PKHR71DT",2018,0.4
"718","Pakistan",1996,"PKHR52DT",2007,0.3125
"719","Pakistan",1984,"PKHR21DT",1991,1
"720","Pakistan",2010,"PKHR61DT",2013,0.5
"721","Pakistan",2011,"PKHR61DT",2013,0.666666666666667
"722","Pakistan",2002,"PKHR52DT",2007,0.6875
"723","Pakistan",2008,"PKHR61DT",2013,0.166666666666667
"724","Pakistan",1999,"PKHR52DT",2007,0.5
"725","Pakistan",1981,"PKHR21DT",1991,1
"726","Pakistan",2012,"PKHR61DT",2013,0.833333333333333
"727","Pakistan",2013,"PKHR61DT",2013,1
"728","Paraguay",1984,"PYHR21DT",1990,1
"729","Paraguay",1990,"PYHR21DT",1990,1
"730","Paraguay",1981,"PYHR21DT",1990,1
"731","Paraguay",1987,"PYHR21DT",1990,1
"732","Peru",1990,"PEHR21DT",1992,1
"733","Peru",2010,"PEHR61DT",2010,1
"734","Peru",1999,"PEHR41DT",2000,0.75
"735","Peru",1993,"PEHR31DT",1996,0.25
"736","Peru",1987,"PEHR21DT",1992,1
"737","Peru",1984,"PEHR21DT",1992,1
"738","Peru",1996,"PEHR31DT",1996,1
"739","Peru",2002,"PEHR51DT",2005,0.4
"740","Peru",2008,"PEHR5ADT",2008,1
"741","Peru",2005,"PEHR51DT",2005,1
"742","Peru",2011,"PEHR6ADT",2011,1
"743","Peru",1981,"PEHR21DT",1992,1
"744","Peru",2012,"PEHR6IDT",2012,1
"745","Philippines",1984,"PHHR31DT",1993,1
"746","Philippines",1996,"PHHR3BDT",1998,0.6
"747","Philippines",2011,"PHHR61DT",2013,0.6
"748","Philippines",1981,"PHHR31DT",1993,1
"749","Philippines",2013,"PHHR61DT",2013,1
"750","Philippines",2002,"PHHR41DT",2003,0.8
"751","Philippines",2015,"PHHR70DT",2017,0.5
"752","Philippines",1987,"PHHR31DT",1993,1
"753","Philippines",1993,"PHHR31DT",1993,1
"754","Philippines",2012,"PHHR61DT",2013,0.8
"755","Philippines",2010,"PHHR61DT",2013,0.4
"756","Philippines",1999,"PHHR41DT",2003,0.2
"757","Philippines",2005,"PHHR52DT",2008,0.4
"758","Philippines",2008,"PHHR52DT",2008,1
"759","Philippines",1990,"PHHR31DT",1993,1
"760","Rwanda",2012,"RWHR6QDT",2013,0.5
"761","Rwanda",2002,"RWHR53DT",2005,0.4
"762","Rwanda",1999,"RWHR41DT",2000,0.875
"763","Rwanda",1981,"RWHR21DT",1992,1
"764","Rwanda",2010,"RWHR61DT",2011,0.666666666666667
"765","Rwanda",2015,"RWHR70DT",2015,1
"766","Rwanda",1990,"RWHR21DT",1992,1
"767","Rwanda",1984,"RWHR21DT",1992,1
"768","Rwanda",1987,"RWHR21DT",1992,1
"769","Rwanda",2011,"RWHR61DT",2011,1
"770","Rwanda",2005,"RWHR53DT",2005,1
"771","Rwanda",1993,"RWHR41DT",2000,0.125
"772","Rwanda",1996,"RWHR41DT",2000,0.5
"773","Rwanda",2008,"RWHR5ADT",2008,1
"774","Rwanda",2013,"RWHR6QDT",2013,1
"775","Sao Tome and Principe",1987,"STHR50DT",2009,1
"776","Sao Tome and Principe",2005,"STHR50DT",2009,1
"777","Sao Tome and Principe",1990,"STHR50DT",2009,1
"778","Sao Tome and Principe",1984,"STHR50DT",2009,1
"779","Sao Tome and Principe",1993,"STHR50DT",2009,1
