"","CountryName","RequestYear","filename","surveyyr","year.weight"
"780","Sao Tome and Principe",1999,"STHR50DT",2009,1
"781","Sao Tome and Principe",2008,"STHR50DT",2009,1
"782","Sao Tome and Principe",1996,"STHR50DT",2009,1
"783","Sao Tome and Principe",2002,"STHR50DT",2009,1
"784","Sao Tome and Principe",1981,"STHR50DT",2009,1
"785","Senegal",2013,"SNHR6DDT",2013,1
"786","Senegal",1990,"SNHR21DT",1993,1
"787","Senegal",2011,"SNHR61DT",2011,1
"788","Senegal",2002,"SNHR4HDT",2005,0.5
"789","Senegal",2012,"SNHR6DDT",2013,0.5
"790","Senegal",1999,"SNHR41DT",1999,1
"791","Senegal",1996,"SNHR32DT",1997,0.75
"792","Senegal",2008,"SNHR5HDT",2009,0.666666666666667
"793","Senegal",2015,"SNHR7HDT",2015,1
"794","Senegal",1981,"SNHR21DT",1993,1
"795","Senegal",1984,"SNHR21DT",1993,1
"796","Senegal",2010,"SNHR61DT",2011,0.5
"797","Senegal",1987,"SNHR21DT",1993,1
"798","Senegal",2005,"SNHR4HDT",2005,1
"799","Senegal",1993,"SNHR21DT",1993,1
"800","Sierra Leone",1984,"SLHR51DT",2008,1
"801","Sierra Leone",1981,"SLHR51DT",2008,1
"802","Sierra Leone",1996,"SLHR51DT",2008,1
"803","Sierra Leone",1993,"SLHR51DT",2008,1
"804","Sierra Leone",2011,"SLHR61DT",2013,0.6
"805","Sierra Leone",1990,"SLHR51DT",2008,1
"806","Sierra Leone",1999,"SLHR51DT",2008,1
"807","Sierra Leone",2010,"SLHR61DT",2013,0.4
"808","Sierra Leone",2002,"SLHR51DT",2008,1
"809","Sierra Leone",2008,"SLHR51DT",2008,1
"810","Sierra Leone",2005,"SLHR51DT",2008,1
"811","Sierra Leone",1987,"SLHR51DT",2008,1
"812","Sierra Leone",2015,"SLHR71DT",2016,0.666666666666667
"813","Sierra Leone",2012,"SLHR61DT",2013,0.8
"814","Sierra Leone",2013,"SLHR61DT",2013,1
"815","South Africa",1996,"ZAHR33DT",1998,1
"816","South Africa",2013,"ZAHR71DT",2016,0.833333333333333
"817","South Africa",1999,"ZAHR71DT",2016,0.0555555555555556
"818","South Africa",1990,"ZAHR33DT",1998,1
"819","South Africa",1981,"ZAHR33DT",1998,1
"820","South Africa",2011,"ZAHR71DT",2016,0.722222222222222
"821","South Africa",2012,"ZAHR71DT",2016,0.777777777777778
"822","South Africa",2005,"ZAHR71DT",2016,0.388888888888889
"823","South Africa",2008,"ZAHR71DT",2016,0.555555555555556
"824","South Africa",1993,"ZAHR33DT",1998,1
"825","South Africa",2015,"ZAHR71DT",2016,0.944444444444444
"826","South Africa",1987,"ZAHR33DT",1998,1
"827","South Africa",1984,"ZAHR33DT",1998,1
"828","South Africa",2010,"ZAHR71DT",2016,0.666666666666667
"829","South Africa",2002,"ZAHR71DT",2016,0.222222222222222
"830","Tajikistan",2011,"TJHR61DT",2012,1
"831","Tajikistan",2008,"TJHR61DT",2012,1
"832","Tajikistan",2013,"TJHR70DT",2017,0.2
"833","Tajikistan",2010,"TJHR61DT",2012,1
"834","Tajikistan",1984,"TJHR61DT",2012,1
"835","Tajikistan",1993,"TJHR61DT",2012,1
"836","Tajikistan",1990,"TJHR61DT",2012,1
"837","Tajikistan",2012,"TJHR61DT",2012,1
"838","Tajikistan",1981,"TJHR61DT",2012,1
"839","Tajikistan",1996,"TJHR61DT",2012,1
"840","Tajikistan",1999,"TJHR61DT",2012,1
"841","Tajikistan",2002,"TJHR61DT",2012,1
"842","Tajikistan",2015,"TJHR70DT",2017,0.6
"843","Tajikistan",1987,"TJHR61DT",2012,1
"844","Tajikistan",2005,"TJHR61DT",2012,1
"845","Tanzania",1999,"TZHR41DT",1999,1
"846","Tanzania",1996,"TZHR3ADT",1996,1
"847","Tanzania",1987,"TZHR21DT",1992,1
"848","Tanzania",2013,"TZHR7ADT",2016,0.25
"849","Tanzania",1984,"TZHR21DT",1992,1
"850","Tanzania",1993,"TZHR3ADT",1996,0.25
"851","Tanzania",2015,"TZHR7ADT",2016,0.75
"852","Tanzania",2012,"TZHR6ADT",2012,1
"853","Tanzania",2011,"TZHR6ADT",2012,0.5
"854","Tanzania",1990,"TZHR21DT",1992,1
"855","Tanzania",2002,"TZHR4ADT",2004,0.6
"856","Tanzania",2010,"TZHR63DT",2010,1
"857","Tanzania",2005,"TZHR4IDT",2005,1
"858","Tanzania",1981,"TZHR21DT",1992,1
"859","Tanzania",2008,"TZHR51DT",2008,1
"860","Timor-Leste",1981,"TLHR61DT",2010,1
"861","Timor-Leste",2012,"TLHR71DT",2016,0.333333333333333
"862","Timor-Leste",1984,"TLHR61DT",2010,1
"863","Timor-Leste",1990,"TLHR61DT",2010,1
"864","Timor-Leste",1996,"TLHR61DT",2010,1
"865","Timor-Leste",1987,"TLHR61DT",2010,1
"866","Timor-Leste",1999,"TLHR61DT",2010,1
"867","Timor-Leste",2010,"TLHR61DT",2010,1
"868","Timor-Leste",2005,"TLHR61DT",2010,1
"869","Timor-Leste",2013,"TLHR71DT",2016,0.5
"870","Timor-Leste",2011,"TLHR71DT",2016,0.166666666666667
"871","Timor-Leste",1993,"TLHR61DT",2010,1
"872","Timor-Leste",2008,"TLHR61DT",2010,1
"873","Timor-Leste",2015,"TLHR71DT",2016,0.833333333333333
"874","Timor-Leste",2002,"TLHR61DT",2010,1
"875","Togo",2010,"TGHR61DT",2014,0.75
"876","Togo",2015,"TGHR71DT",2017,0.333333333333333
"877","Togo",1993,"TGHR31DT",1998,1
"878","Togo",2011,"TGHR61DT",2014,0.8125
"879","Togo",2008,"TGHR61DT",2014,0.625
"880","Togo",1996,"TGHR31DT",1998,1
"881","Togo",1990,"TGHR31DT",1998,1
"882","Togo",2012,"TGHR61DT",2014,0.875
"883","Togo",1981,"TGHR31DT",1998,1
"884","Togo",1999,"TGHR61DT",2014,0.0625
"885","Togo",2013,"TGHR61DT",2014,0.9375
"886","Togo",2005,"TGHR61DT",2014,0.4375
"887","Togo",1984,"TGHR31DT",1998,1
"888","Togo",2002,"TGHR61DT",2014,0.25
"889","Togo",1987,"TGHR31DT",1998,1
"890","Turkey",2011,"TRHR61DT",2014,0.5
"891","Turkey",1987,"TRHR31DT",1993,1
"892","Turkey",2012,"TRHR61DT",2014,0.666666666666667
"893","Turkey",2013,"TRHR61DT",2014,0.833333333333333
"894","Turkey",1996,"TRHR41DT",1998,0.6
"895","Turkey",1984,"TRHR31DT",1993,1
"896","Turkey",1981,"TRHR31DT",1993,1
"897","Turkey",2008,"TRHR51DT",2008,1
"898","Turkey",2005,"TRHR51DT",2008,0.25
"899","Turkey",1993,"TRHR31DT",1993,1
"900","Turkey",2010,"TRHR61DT",2014,0.333333333333333
"901","Turkey",2002,"TRHR4ADT",2004,0.666666666666667
"902","Turkey",1990,"TRHR31DT",1993,1
"903","Turkey",1999,"TRHR4ADT",2004,0.166666666666667
"904","Uganda",2002,"UGHR52DT",2006,0.2
"905","Uganda",2005,"UGHR52DT",2006,0.8
"906","Uganda",1996,"UGHR41DT",2001,0.166666666666667
"907","Uganda",1984,"UGHR33DT",1995,1
"908","Uganda",1993,"UGHR33DT",1995,1
"909","Uganda",1981,"UGHR33DT",1995,1
"910","Uganda",2011,"UGHR6ADT",2011,1
"911","Uganda",2013,"UGHR72DT",2015,0.5
"912","Uganda",2015,"UGHR72DT",2015,1
"913","Uganda",1987,"UGHR33DT",1995,1
"914","Uganda",2008,"UGHR5HDT",2010,0.5
"915","Uganda",1990,"UGHR33DT",1995,1
"916","Uganda",1999,"UGHR41DT",2001,0.666666666666667
"917","Uganda",2012,"UGHR72DT",2015,0.25
"918","Uganda",2010,"UGHR5HDT",2010,1
"919","Ukraine",2005,"UAHR51DT",2007,1
"920","Ukraine",1984,"UAHR51DT",2007,1
"921","Ukraine",1981,"UAHR51DT",2007,1
"922","Ukraine",2002,"UAHR51DT",2007,1
"923","Ukraine",1990,"UAHR51DT",2007,1
"924","Ukraine",1999,"UAHR51DT",2007,1
"925","Ukraine",1993,"UAHR51DT",2007,1
"926","Ukraine",1987,"UAHR51DT",2007,1
"927","Ukraine",1996,"UAHR51DT",2007,1
"928","Uzbekistan",1984,"UZHR31DT",1996,1
"929","Uzbekistan",1993,"UZHR31DT",1996,1
"930","Uzbekistan",1987,"UZHR31DT",1996,1
"931","Uzbekistan",1996,"UZHR31DT",1996,1
"932","Uzbekistan",1990,"UZHR31DT",1996,1
"933","Uzbekistan",1981,"UZHR31DT",1996,1
"934","Vietnam",1993,"VNHR31DT",1997,1
"935","Vietnam",1996,"VNHR31DT",1997,1
"936","Vietnam",2005,"VNHR52DT",2005,1
"937","Vietnam",1999,"VNHR41DT",2002,0.4
"938","Vietnam",1981,"VNHR31DT",1997,1
"939","Vietnam",1987,"VNHR31DT",1997,1
"940","Vietnam",1984,"VNHR31DT",1997,1
"941","Vietnam",2002,"VNHR41DT",2002,1
"942","Vietnam",1990,"VNHR31DT",1997,1
"943","Yemen, Republic of",2002,"YEHR61DT",2013,0.476190476190476
"944","Yemen, Republic of",2005,"YEHR61DT",2013,0.619047619047619
"945","Yemen, Republic of",2008,"YEHR61DT",2013,0.761904761904762
"946","Yemen, Republic of",1981,"YEHR21DT",1992,1
"947","Yemen, Republic of",2012,"YEHR61DT",2013,0.952380952380952
"948","Yemen, Republic of",2011,"YEHR61DT",2013,0.904761904761905
"949","Yemen, Republic of",1987,"YEHR21DT",1992,1
"950","Yemen, Republic of",1999,"YEHR61DT",2013,0.333333333333333
"951","Yemen, Republic of",1990,"YEHR21DT",1992,1
"952","Yemen, Republic of",1996,"YEHR61DT",2013,0.19047619047619
"953","Yemen, Republic of",2013,"YEHR61DT",2013,1
"954","Yemen, Republic of",2010,"YEHR61DT",2013,0.857142857142857
"955","Yemen, Republic of",1984,"YEHR21DT",1992,1
"956","Yemen, Republic of",1993,"YEHR61DT",2013,0.0476190476190476
"957","Zambia",1990,"ZMHR21DT",1992,1
"958","Zambia",1993,"ZMHR31DT",1997,0.2
"959","Zambia",1981,"ZMHR21DT",1992,1
"960","Zambia",2011,"ZMHR61DT",2014,0.571428571428571
"961","Zambia",1999,"ZMHR42DT",2002,0.4
"962","Zambia",1984,"ZMHR21DT",1992,1
"963","Zambia",2010,"ZMHR61DT",2014,0.428571428571429
"964","Zambia",1996,"ZMHR31DT",1997,0.8
"965","Zambia",2012,"ZMHR61DT",2014,0.714285714285714
"966","Zambia",2005,"ZMHR51DT",2007,0.6
"967","Zambia",2013,"ZMHR61DT",2014,0.857142857142857
"968","Zambia",1987,"ZMHR21DT",1992,1
"969","Zambia",2002,"ZMHR42DT",2002,1
"970","Zambia",2008,"ZMHR61DT",2014,0.142857142857143
"971","Zimbabwe",1984,"ZWHR31DT",1994,1
"972","Zimbabwe",1987,"ZWHR31DT",1994,1
"973","Zimbabwe",2013,"ZWHR71DT",2015,0.5
"974","Zimbabwe",1996,"ZWHR42DT",1999,0.4
"975","Zimbabwe",2008,"ZWHR62DT",2011,0.4
"976","Zimbabwe",2011,"ZWHR62DT",2011,1
"977","Zimbabwe",2012,"ZWHR71DT",2015,0.25
"978","Zimbabwe",2015,"ZWHR71DT",2015,1
"979","Zimbabwe",1993,"ZWHR31DT",1994,1
"980","Zimbabwe",2005,"ZWHR52DT",2006,0.857142857142857
"981","Zimbabwe",1990,"ZWHR31DT",1994,1
"982","Zimbabwe",2010,"ZWHR62DT",2011,0.8
"983","Zimbabwe",1999,"ZWHR42DT",1999,1
"984","Zimbabwe",1981,"ZWHR31DT",1994,1
"985","Zimbabwe",2002,"ZWHR52DT",2006,0.428571428571429
"986","Albania",2015,"ALHR50DT",2009,0.25
"987","Albania",2010,"ALHR50DT",2009,0.875
"988","Albania",2011,"ALHR50DT",2009,0.75
"989","Albania",2013,"ALHR50DT",2009,0.5
"990","Albania",2012,"ALHR50DT",2009,0.625
"991","Angola",2012,"AOHR62DT",2011,0.8
"992","Angola",2013,"AOHR62DT",2011,0.6
"993","Angola",2015,"AOHR62DT",2011,0.2
"994","Angola",2010,"AOHR51DT",2007,0.25
"995","Angola",2008,"AOHR51DT",2007,0.75
"996","Armenia",2011,"AMHR61DT",2010,0.833333333333333
"997","Armenia",2012,"AMHR61DT",2010,0.666666666666667
"998","Armenia",2013,"AMHR61DT",2010,0.5
"999","Armenia",2015,"AMHR61DT",2010,0.166666666666667
"1000","Armenia",2008,"AMHR54DT",2005,0.4
"1001","Armenia",2002,"AMHR42DT",2000,0.6
"1002","Azerbaijan",2008,"AZHR52DT",2006,1
"1003","Azerbaijan",2011,"AZHR52DT",2006,1
"1004","Azerbaijan",2010,"AZHR52DT",2006,1
"1005","Azerbaijan",2013,"AZHR52DT",2006,1
"1006","Azerbaijan",2012,"AZHR52DT",2006,1
"1007","Azerbaijan",2015,"AZHR52DT",2006,1
"1008","Bangladesh",2015,"BDHR72DT",2014,1
"1009","Bangladesh",2013,"BDHR61DT",2011,0.333333333333333
"1010","Bangladesh",2012,"BDHR61DT",2011,0.666666666666667
"1011","Bangladesh",2010,"BDHR51DT",2007,0.25
"1012","Bangladesh",2008,"BDHR51DT",2007,0.75
"1013","Bangladesh",2005,"BDHR4JDT",2004,0.666666666666667
"1014","Bangladesh",2002,"BDHR41DT",2000,0.5
"1015","Bangladesh",1999,"BDHR3ADT",1997,0.333333333333333
"1016","Bangladesh",1996,"BDHR31DT",1994,0.333333333333333
"1017","Benin",2015,"BJHR61DT",2012,0.5
"1018","Benin",2013,"BJHR61DT",2012,0.833333333333333
"1019","Benin",2010,"BJHR51DT",2006,0.333333333333333
"1020","Benin",2011,"BJHR51DT",2006,0.166666666666667
"1021","Benin",2008,"BJHR51DT",2006,0.666666666666667
"1022","Benin",2002,"BJHR41DT",2001,0.8
"1023","Benin",2005,"BJHR41DT",2001,0.2
"1024","Benin",1999,"BJHR31DT",1996,0.4
"1025","Bolivia",2010,"BOHR51DT",2008,1
"1026","Bolivia",2011,"BOHR51DT",2008,1
"1027","Bolivia",2015,"BOHR51DT",2008,1
"1028","Bolivia",2012,"BOHR51DT",2008,1
"1029","Bolivia",2013,"BOHR51DT",2008,1
"1030","Bolivia",2005,"BOHR41DT",2004,0.75
"1031","Bolivia",2002,"BOHR3BDT",1998,0.333333333333333
"1032","Bolivia",1999,"BOHR3BDT",1998,0.833333333333333
"1033","Bolivia",1996,"BOHR31DT",1994,0.5
"1034","Brazil",2002,"BRHR31DT",1996,1
"1035","Brazil",2011,"BRHR31DT",1996,1
"1036","Brazil",2015,"BRHR31DT",1996,1
"1037","Brazil",2008,"BRHR31DT",1996,1
"1038","Brazil",2012,"BRHR31DT",1996,1
"1039","Brazil",2010,"BRHR31DT",1996,1
"1040","Brazil",1999,"BRHR31DT",1996,1
"1041","Brazil",2005,"BRHR31DT",1996,1
"1042","Brazil",2013,"BRHR31DT",1996,1
"1043","Brazil",1993,"BRHR21DT",1991,0.6
"1044","Burkina Faso",2015,"BFHR70DT",2014,1
"1045","Burkina Faso",2013,"BFHR62DT",2011,0.333333333333333
"1046","Burkina Faso",2012,"BFHR62DT",2011,0.666666666666667
"1047","Burkina Faso",2008,"BFHR43DT",2003,0.375
"1048","Burkina Faso",2010,"BFHR43DT",2003,0.125
"1049","Burkina Faso",2005,"BFHR43DT",2003,0.75
"1050","Burkina Faso",2002,"BFHR31DT",1999,0.25
"1051","Burkina Faso",1996,"BFHR21DT",1993,0.5
"1052","Burundi",2015,"BUHR6HDT",2013,0.5
"1053","Burundi",2012,"BUHR61DT",2011,0.5
"1054","Cambodia",2015,"KHHR73DT",2014,1
"1055","Cambodia",2012,"KHHR61DT",2011,0.666666666666667
"1056","Cambodia",2013,"KHHR61DT",2011,0.333333333333333
"1057","Cambodia",2010,"KHHR51DT",2006,0.2
"1058","Cambodia",2008,"KHHR51DT",2006,0.6
"1059","Cambodia",2005,"KHHR42DT",2000,0.166666666666667
"1060","Cambodia",2002,"KHHR42DT",2000,0.666666666666667
"1061","Cameroon",2013,"CMHR61DT",2011,1
"1062","Cameroon",2012,"CMHR61DT",2011,1
"1063","Cameroon",2015,"CMHR61DT",2011,1
"1064","Cameroon",2008,"CMHR44DT",2004,0.428571428571429
"1065","Cameroon",2010,"CMHR44DT",2004,0.142857142857143
"1066","Cameroon",2005,"CMHR44DT",2004,0.857142857142857
"1067","Cameroon",2002,"CMHR31DT",1998,0.333333333333333
"1068","Cameroon",1999,"CMHR31DT",1998,0.833333333333333
"1069","Cameroon",1993,"CMHR22DT",1991,0.714285714285714
"1070","Cameroon",1996,"CMHR22DT",1991,0.285714285714286
"1071","Central African Republic",2008,"CFHR31DT",1995,1
"1072","Central African Republic",2015,"CFHR31DT",1995,1
"1073","Central African Republic",2011,"CFHR31DT",1995,1
"1074","Central African Republic",2010,"CFHR31DT",1995,1
"1075","Central African Republic",2002,"CFHR31DT",1995,1
"1076","Central African Republic",2012,"CFHR31DT",1995,1
"1077","Central African Republic",1999,"CFHR31DT",1995,1
"1078","Central African Republic",2013,"CFHR31DT",1995,1
"1079","Central African Republic",1996,"CFHR31DT",1995,1
"1080","Central African Republic",2005,"CFHR31DT",1995,1
"1081","Chad",2010,"TDHR41DT",2005,0.5
"1082","Chad",2011,"TDHR41DT",2005,0.4
"1083","Chad",2008,"TDHR41DT",2005,0.7
"1084","Chad",2012,"TDHR41DT",2005,0.3
"1085","Chad",2013,"TDHR41DT",2005,0.2
"1086","Chad",1999,"TDHR31DT",1997,0.75
"1087","Chad",2002,"TDHR31DT",1997,0.375
"1088","Colombia",2011,"COHR61DT",2010,0.833333333333333
"1089","Colombia",2012,"COHR61DT",2010,0.666666666666667
"1090","Colombia",2015,"COHR61DT",2010,0.166666666666667
"1091","Colombia",2013,"COHR61DT",2010,0.5
"1092","Colombia",2008,"COHR53DT",2005,0.4
"1093","Colombia",2002,"COHR41DT",2000,0.6
"1094","Colombia",1996,"COHR31DT",1995,0.8
"1095","Colombia",1999,"COHR31DT",1995,0.2
"1096","Colombia",1993,"COHR22DT",1990,0.4
"1097","Comoros",2015,"KMHR61DT",2012,1
"1098","Comoros",2013,"KMHR61DT",2012,1
"1099","Comoros",2005,"KMHR32DT",1996,0.4375
"1100","Comoros",2008,"KMHR32DT",1996,0.25
"1101","Comoros",2002,"KMHR32DT",1996,0.625
"1102","Comoros",1999,"KMHR32DT",1996,0.8125
"1103","Comoros",2010,"KMHR32DT",1996,0.125
"1104","Comoros",2011,"KMHR32DT",1996,0.0625
"1105","Congo, Republic of",2015,"CGHR60DT",2012,1
"1106","Congo, Republic of",2013,"CGHR60DT",2012,1
"1107","Congo, Republic of",2011,"CGHR5HDT",2009,0.333333333333333
"1108","Congo, Republic of",2010,"CGHR5HDT",2009,0.666666666666667
"1109","Congo, Republic of",2008,"CGHR51DT",2005,0.25
"1110","Congo, Democratic Republic of",2015,"CDHR61DT",2014,1
"1111","Congo, Democratic Republic of",2013,"CDHR50DT",2007,0.142857142857143
"1112","Congo, Democratic Republic of",2012,"CDHR50DT",2007,0.285714285714286
"1113","Congo, Democratic Republic of",2011,"CDHR50DT",2007,0.428571428571429
"1114","Congo, Democratic Republic of",2010,"CDHR50DT",2007,0.571428571428571
"1115","Congo, Democratic Republic of",2008,"CDHR50DT",2007,0.857142857142857
"1116","Cote d'Ivoire",2015,"CIHR62DT",2012,1
"1117","Cote d'Ivoire",2013,"CIHR62DT",2012,1
"1118","Cote d'Ivoire",2011,"CIHR50DT",2005,0.142857142857143
"1119","Cote d'Ivoire",2010,"CIHR50DT",2005,0.285714285714286
"1120","Cote d'Ivoire",2008,"CIHR50DT",2005,0.571428571428571
"1121","Cote d'Ivoire",2002,"CIHR3ADT",1999,0.5
"1122","Cote d'Ivoire",1996,"CIHR35DT",1994,0.6
"1123","Dominican Republic",2015,"DRHR61DT",2013,1
"1124","Dominican Republic",2010,"DRHR52DT",2007,0.5
"1125","Dominican Republic",2011,"DRHR52DT",2007,0.333333333333333
"1126","Dominican Republic",2012,"DRHR52DT",2007,0.166666666666667
"1127","Dominican Republic",2008,"DRHR52DT",2007,0.833333333333333
"1128","Dominican Republic",2005,"DRHR4ADT",2002,0.4
"1129","Dominican Republic",1993,"DRHR21DT",1991,0.6
"1130","Egypt, Arab Republic of",2015,"EGHR61DT",2014,1
"1131","Egypt, Arab Republic of",2010,"EGHR5ADT",2008,0.666666666666667
"1132","Egypt, Arab Republic of",2013,"EGHR5ADT",2008,0.166666666666667
"1133","Egypt, Arab Republic of",2011,"EGHR5ADT",2008,0.5
"1134","Egypt, Arab Republic of",2012,"EGHR5ADT",2008,0.333333333333333
"1135","Egypt, Arab Republic of",2002,"EGHR42DT",2000,0.333333333333333
"1136","Egypt, Arab Republic of",1999,"EGHR33DT",1996,0.25
"1137","Eswatini",2013,"SZHR51DT",2007,1
"1138","Eswatini",2012,"SZHR51DT",2007,1
"1139","Eswatini",2010,"SZHR51DT",2007,1
"1140","Eswatini",2008,"SZHR51DT",2007,1
"1141","Eswatini",2011,"SZHR51DT",2007,1
"1142","Eswatini",2015,"SZHR51DT",2007,1
