"","CountryName","RequestYear","filename","surveyyr","year.weight"
"1143","Ethiopia",2012,"ETHR61DT",2011,0.8
"1144","Ethiopia",2015,"ETHR61DT",2011,0.2
"1145","Ethiopia",2013,"ETHR61DT",2011,0.6
"1146","Ethiopia",2008,"ETHR51DT",2005,0.5
"1147","Ethiopia",2010,"ETHR51DT",2005,0.166666666666667
"1148","Ethiopia",2002,"ETHR41DT",2000,0.6
"1149","Gabon",2015,"GAHR60DT",2012,1
"1150","Gabon",2013,"GAHR60DT",2012,1
"1151","Gabon",2008,"GAHR41DT",2001,0.363636363636364
"1152","Gabon",2002,"GAHR41DT",2001,0.909090909090909
"1153","Gabon",2011,"GAHR41DT",2001,0.0909090909090909
"1154","Gabon",2010,"GAHR41DT",2001,0.181818181818182
"1155","Gabon",2005,"GAHR41DT",2001,0.636363636363636
"1156","Gambia, The",2015,"GMHR60DT",2013,1
"1157","Ghana",2015,"GHHR72DT",2014,0.5
"1158","Ghana",2010,"GHHR5ADT",2008,0.666666666666667
"1159","Ghana",2012,"GHHR5ADT",2008,0.333333333333333
"1160","Ghana",2013,"GHHR5ADT",2008,0.166666666666667
"1161","Ghana",2011,"GHHR5ADT",2008,0.5
"1162","Ghana",2005,"GHHR4BDT",2003,0.6
"1163","Ghana",2002,"GHHR41DT",1999,0.25
"1164","Ghana",1996,"GHHR31DT",1994,0.6
"1165","Guatemala",2010,"GUHR41DT",1999,0.3125
"1166","Guatemala",2011,"GUHR41DT",1999,0.25
"1167","Guatemala",2008,"GUHR41DT",1999,0.4375
"1168","Guatemala",2012,"GUHR41DT",1999,0.1875
"1169","Guatemala",2013,"GUHR41DT",1999,0.125
"1170","Guatemala",2005,"GUHR41DT",1999,0.625
"1171","Guatemala",2002,"GUHR41DT",1999,0.8125
"1172","Guatemala",1996,"GUHR34DT",1995,0.75
"1173","Guinea",2013,"GNHR62DT",2012,1
"1174","Guinea",2015,"GNHR62DT",2012,1
"1175","Guinea",2008,"GNHR52DT",2005,0.571428571428571
"1176","Guinea",2011,"GNHR52DT",2005,0.142857142857143
"1177","Guinea",2010,"GNHR52DT",2005,0.285714285714286
"1178","Guinea",2002,"GNHR41DT",1999,0.5
"1179","Guyana",2010,"GYHR5IDT",2009,1
"1180","Guyana",2013,"GYHR5IDT",2009,1
"1181","Guyana",2012,"GYHR5IDT",2009,1
"1182","Guyana",2011,"GYHR5IDT",2009,1
"1183","Guyana",2015,"GYHR5IDT",2009,1
"1184","Guyana",2008,"GYHR51DT",2005,0.25
"1185","Haiti",2015,"HTHR61DT",2012,0.4
"1186","Haiti",2013,"HTHR61DT",2012,0.8
"1187","Haiti",2011,"HTHR52DT",2006,0.166666666666667
"1188","Haiti",2008,"HTHR52DT",2006,0.666666666666667
"1189","Haiti",2010,"HTHR52DT",2006,0.333333333333333
"1190","Haiti",2005,"HTHR42DT",2000,0.166666666666667
"1191","Haiti",2002,"HTHR42DT",2000,0.666666666666667
"1192","Haiti",1996,"HTHR31DT",1995,0.8
"1193","Haiti",1999,"HTHR31DT",1995,0.2
"1194","Honduras",2013,"HNHR62DT",2012,1
"1195","Honduras",2015,"HNHR62DT",2012,1
"1196","Honduras",2011,"HNHR52DT",2006,0.166666666666667
"1197","Honduras",2008,"HNHR52DT",2006,0.666666666666667
"1198","Honduras",2010,"HNHR52DT",2006,0.333333333333333
"1199","India",2010,"IAHR52DT",2006,0.6
"1200","India",2012,"IAHR52DT",2006,0.4
"1201","India",2011,"IAHR52DT",2006,0.5
"1202","India",2013,"IAHR52DT",2006,0.3
"1203","India",2015,"IAHR52DT",2006,0.1
"1204","India",2008,"IAHR52DT",2006,0.8
"1205","India",2002,"IAHR42DT",1999,0.571428571428571
"1206","India",2005,"IAHR42DT",1999,0.142857142857143
"1207","India",1996,"IAHR23DT",1993,0.5
"1208","Indonesia",2013,"IDHR63DT",2012,0.8
"1209","Indonesia",2015,"IDHR63DT",2012,0.4
"1210","Indonesia",2010,"IDHR51DT",2008,0.5
"1211","Indonesia",2011,"IDHR51DT",2008,0.25
"1212","Indonesia",2005,"IDHR42DT",2003,0.6
"1213","Indonesia",1999,"IDHR3ADT",1997,0.666666666666667
"1214","Indonesia",2002,"IDHR3ADT",1997,0.166666666666667
"1215","Indonesia",1996,"IDHR31DT",1994,0.333333333333333
"1216","Indonesia",1993,"IDHR21DT",1991,0.333333333333333
"1217","Jordan",2013,"JOHR6CDT",2012,0.833333333333333
"1218","Jordan",2015,"JOHR6CDT",2012,0.5
"1219","Jordan",2010,"JOHR61DT",2009,0.666666666666667
"1220","Jordan",2011,"JOHR61DT",2009,0.333333333333333
"1221","Jordan",2008,"JOHR51DT",2007,0.5
"1222","Jordan",2005,"JOHR42DT",2002,0.4
"1223","Jordan",1999,"JOHR31DT",1997,0.6
"1224","Jordan",1996,"JOHR21DT",1990,0.142857142857143
"1225","Jordan",1993,"JOHR21DT",1990,0.571428571428571
"1226","Kazakhstan",2013,"KKHR42DT",1999,1
"1227","Kazakhstan",2005,"KKHR42DT",1999,1
"1228","Kazakhstan",2012,"KKHR42DT",1999,1
"1229","Kazakhstan",2015,"KKHR42DT",1999,1
"1230","Kazakhstan",2002,"KKHR42DT",1999,1
"1231","Kazakhstan",2010,"KKHR42DT",1999,1
"1232","Kazakhstan",2008,"KKHR42DT",1999,1
"1233","Kazakhstan",2011,"KKHR42DT",1999,1
"1234","Kazakhstan",1996,"KKHR31DT",1995,0.75
"1235","Kenya",2010,"KEHR52DT",2009,0.8
"1236","Kenya",2012,"KEHR52DT",2009,0.4
"1237","Kenya",2011,"KEHR52DT",2009,0.6
"1238","Kenya",2013,"KEHR52DT",2009,0.2
"1239","Kenya",2008,"KEHR42DT",2003,0.166666666666667
"1240","Kenya",2005,"KEHR42DT",2003,0.666666666666667
"1241","Kenya",1999,"KEHR3ADT",1998,0.8
"1242","Kenya",2002,"KEHR3ADT",1998,0.2
"1243","Kenya",1996,"KEHR33DT",1993,0.4
"1244","Kyrgyz Republic",2015,"KYHR61DT",2012,1
"1245","Kyrgyz Republic",2013,"KYHR61DT",2012,1
"1246","Kyrgyz Republic",2002,"KYHR31DT",1997,0.666666666666667
"1247","Kyrgyz Republic",2010,"KYHR31DT",1997,0.133333333333333
"1248","Kyrgyz Republic",2008,"KYHR31DT",1997,0.266666666666667
"1249","Kyrgyz Republic",2005,"KYHR31DT",1997,0.466666666666667
"1250","Kyrgyz Republic",2011,"KYHR31DT",1997,0.0666666666666667
"1251","Kyrgyz Republic",1999,"KYHR31DT",1997,0.866666666666667
"1252","Lesotho",2015,"LSHR71DT",2014,1
"1253","Lesotho",2011,"LSHR61DT",2010,0.75
"1254","Lesotho",2012,"LSHR61DT",2010,0.5
"1255","Lesotho",2013,"LSHR61DT",2010,0.25
"1256","Lesotho",2008,"LSHR41DT",2005,0.4
"1257","Liberia",2015,"LBHR6ADT",2013,0.333333333333333
"1258","Liberia",2012,"LBHR61DT",2011,0.5
"1259","Liberia",2010,"LBHR5ADT",2009,0.5
"1260","Liberia",2008,"LBHR51DT",2007,0.5
"1261","Madagascar",2015,"MDHR6HDT",2013,0.333333333333333
"1262","Madagascar",2012,"MDHR61DT",2011,0.5
"1263","Madagascar",2010,"MDHR51DT",2009,0.5
"1264","Madagascar",2005,"MDHR42DT",2004,0.8
"1265","Madagascar",2008,"MDHR42DT",2004,0.2
"1266","Madagascar",1999,"MDHR31DT",1997,0.714285714285714
"1267","Madagascar",2002,"MDHR31DT",1997,0.285714285714286
"1268","Madagascar",1993,"MDHR21DT",1992,0.8
"1269","Madagascar",1996,"MDHR21DT",1992,0.2
"1270","Malawi",2015,"MWHR71DT",2014,0.5
"1271","Malawi",2013,"MWHR6HDT",2012,0.5
"1272","Malawi",2011,"MWHR61DT",2010,0.5
"1273","Malawi",2008,"MWHR4EDT",2005,0.4
"1274","Malawi",2002,"MWHR41DT",2000,0.6
"1275","Malawi",1996,"MWHR22DT",1992,0.5
"1276","Malawi",1999,"MWHR22DT",1992,0.125
"1277","Malawi",1993,"MWHR22DT",1992,0.875
"1278","Maldives",2012,"MVHR52DT",2009,0.625
"1279","Maldives",2011,"MVHR52DT",2009,0.75
"1280","Maldives",2013,"MVHR52DT",2009,0.5
"1281","Maldives",2015,"MVHR52DT",2009,0.25
"1282","Maldives",2010,"MVHR52DT",2009,0.875
"1283","Mali",2012,"MLHR53DT",2006,0.142857142857143
"1284","Mali",2011,"MLHR53DT",2006,0.285714285714286
"1285","Mali",2008,"MLHR53DT",2006,0.714285714285714
"1286","Mali",2010,"MLHR53DT",2006,0.428571428571429
"1287","Mali",2002,"MLHR41DT",2001,0.8
"1288","Mali",2005,"MLHR41DT",2001,0.2
"1289","Mali",1999,"MLHR32DT",1996,0.4
"1290","Moldova",2011,"MBHR53DT",2005,1
"1291","Moldova",2012,"MBHR53DT",2005,1
"1292","Moldova",2013,"MBHR53DT",2005,1
"1293","Moldova",2010,"MBHR53DT",2005,1
"1294","Moldova",2015,"MBHR53DT",2005,1
"1295","Moldova",2008,"MBHR53DT",2005,1
"1296","Morocco",2015,"MAHR43DT",2004,1
"1297","Morocco",2013,"MAHR43DT",2004,1
"1298","Morocco",2011,"MAHR43DT",2004,1
"1299","Morocco",2010,"MAHR43DT",2004,1
"1300","Morocco",2008,"MAHR43DT",2004,1
"1301","Morocco",2012,"MAHR43DT",2004,1
"1302","Morocco",2005,"MAHR43DT",2004,1
"1303","Morocco",1996,"MAHR33DT",1995,0.888888888888889
"1304","Morocco",1999,"MAHR33DT",1995,0.555555555555556
"1305","Morocco",2002,"MAHR33DT",1995,0.222222222222222
"1306","Morocco",1993,"MAHR21DT",1992,0.666666666666667
"1307","Mozambique",2012,"MZHR62DT",2011,0.75
"1308","Mozambique",2013,"MZHR62DT",2011,0.5
"1309","Mozambique",2010,"MZHR51DT",2009,0.5
"1310","Mozambique",2008,"MZHR41DT",2004,0.2
"1311","Mozambique",2005,"MZHR41DT",2004,0.8
"1312","Mozambique",1999,"MZHR31DT",1997,0.714285714285714
"1313","Mozambique",2002,"MZHR31DT",1997,0.285714285714286
"1314","Namibia",2015,"NMHR61DT",2013,1
"1315","Namibia",2011,"NMHR51DT",2007,0.333333333333333
"1316","Namibia",2008,"NMHR51DT",2007,0.833333333333333
"1317","Namibia",2012,"NMHR51DT",2007,0.166666666666667
"1318","Namibia",2010,"NMHR51DT",2007,0.5
"1319","Namibia",2002,"NMHR41DT",2000,0.714285714285714
"1320","Namibia",2005,"NMHR41DT",2000,0.285714285714286
"1321","Namibia",1993,"NMHR21DT",1992,0.875
"1322","Namibia",1999,"NMHR21DT",1992,0.125
"1323","Namibia",1996,"NMHR21DT",1992,0.5
"1324","Nepal",2012,"NPHR60DT",2011,0.833333333333333
"1325","Nepal",2015,"NPHR60DT",2011,0.333333333333333
"1326","Nepal",2013,"NPHR60DT",2011,0.666666666666667
"1327","Nepal",2008,"NPHR51DT",2006,0.6
"1328","Nepal",2010,"NPHR51DT",2006,0.2
"1329","Nepal",2002,"NPHR41DT",2001,0.8
"1330","Nepal",2005,"NPHR41DT",2001,0.2
"1331","Nepal",1999,"NPHR31DT",1996,0.4
"1332","Nicaragua",2011,"NCHR41DT",2001,1
"1333","Nicaragua",2010,"NCHR41DT",2001,1
"1334","Nicaragua",2002,"NCHR41DT",2001,1
"1335","Nicaragua",2015,"NCHR41DT",2001,1
"1336","Nicaragua",2012,"NCHR41DT",2001,1
"1337","Nicaragua",2005,"NCHR41DT",2001,1
"1338","Nicaragua",2013,"NCHR41DT",2001,1
"1339","Nicaragua",2008,"NCHR41DT",2001,1
"1340","Nicaragua",1999,"NCHR31DT",1998,0.666666666666667
"1341","Niger",2015,"NIHR61DT",2012,1
"1342","Niger",2013,"NIHR61DT",2012,1
"1343","Niger",2011,"NIHR51DT",2006,0.166666666666667
"1344","Niger",2010,"NIHR51DT",2006,0.333333333333333
"1345","Niger",2008,"NIHR51DT",2006,0.666666666666667
"1346","Niger",1999,"NIHR31DT",1998,0.875
"1347","Niger",2005,"NIHR31DT",1998,0.125
"1348","Niger",2002,"NIHR31DT",1998,0.5
"1349","Niger",1993,"NIHR22DT",1992,0.833333333333333
"1350","Niger",1996,"NIHR22DT",1992,0.333333333333333
"1351","Nigeria",2011,"NGHR61DT",2010,0.666666666666667
"1352","Nigeria",2012,"NGHR61DT",2010,0.333333333333333
"1353","Nigeria",2005,"NGHR4BDT",2003,0.6
"1354","Nigeria",1993,"NGHR21DT",1990,0.769230769230769
"1355","Nigeria",2002,"NGHR21DT",1990,0.0769230769230769
"1356","Nigeria",1999,"NGHR21DT",1990,0.307692307692308
"1357","Nigeria",1996,"NGHR21DT",1990,0.538461538461538
"1358","Pakistan",2015,"PKHR61DT",2013,0.6
"1359","Pakistan",2012,"PKHR52DT",2007,0.166666666666667
"1360","Pakistan",2011,"PKHR52DT",2007,0.333333333333333
"1361","Pakistan",2010,"PKHR52DT",2007,0.5
"1362","Pakistan",2008,"PKHR52DT",2007,0.833333333333333
"1363","Pakistan",1993,"PKHR21DT",1991,0.875
"1364","Pakistan",2005,"PKHR21DT",1991,0.125
"1365","Pakistan",1996,"PKHR21DT",1991,0.6875
"1366","Pakistan",1999,"PKHR21DT",1991,0.5
"1367","Pakistan",2002,"PKHR21DT",1991,0.3125
"1368","Paraguay",2015,"PYHR21DT",1990,1
"1369","Paraguay",1999,"PYHR21DT",1990,1
"1370","Paraguay",1996,"PYHR21DT",1990,1
"1371","Paraguay",2011,"PYHR21DT",1990,1
"1372","Paraguay",2010,"PYHR21DT",1990,1
"1373","Paraguay",2013,"PYHR21DT",1990,1
"1374","Paraguay",2012,"PYHR21DT",1990,1
"1375","Paraguay",1993,"PYHR21DT",1990,1
"1376","Paraguay",2002,"PYHR21DT",1990,1
"1377","Paraguay",2005,"PYHR21DT",1990,1
"1378","Paraguay",2008,"PYHR21DT",1990,1
"1379","Peru",2015,"PEHR6IDT",2012,1
"1380","Peru",2013,"PEHR6IDT",2012,1
"1381","Peru",2002,"PEHR41DT",2000,0.6
"1382","Peru",1999,"PEHR31DT",1996,0.25
"1383","Peru",1993,"PEHR21DT",1992,0.75
"1384","Philippines",2015,"PHHR61DT",2013,0.5
"1385","Philippines",2010,"PHHR52DT",2008,0.6
"1386","Philippines",2012,"PHHR52DT",2008,0.2
"1387","Philippines",2011,"PHHR52DT",2008,0.4
"1388","Philippines",2005,"PHHR41DT",2003,0.6
"1389","Philippines",1999,"PHHR3BDT",1998,0.8
"1390","Philippines",2002,"PHHR3BDT",1998,0.2
"1391","Philippines",1996,"PHHR31DT",1993,0.4
"1392","Rwanda",2012,"RWHR61DT",2011,0.5
"1393","Rwanda",2010,"RWHR5ADT",2008,0.333333333333333
"1394","Rwanda",2002,"RWHR41DT",2000,0.6
"1395","Rwanda",1996,"RWHR21DT",1992,0.5
"1396","Rwanda",1993,"RWHR21DT",1992,0.875
"1397","Rwanda",1999,"RWHR21DT",1992,0.125
"1398","Sao Tome and Principe",2010,"STHR50DT",2009,1
"1399","Sao Tome and Principe",2015,"STHR50DT",2009,1
"1400","Sao Tome and Principe",2013,"STHR50DT",2009,1
"1401","Sao Tome and Principe",2011,"STHR50DT",2009,1
"1402","Sao Tome and Principe",2012,"STHR50DT",2009,1
"1403","Senegal",2012,"SNHR61DT",2011,0.5
"1404","Senegal",2010,"SNHR5HDT",2009,0.5
"1405","Senegal",2008,"SNHR50DT",2006,0.333333333333333
"1406","Senegal",2002,"SNHR41DT",1999,0.5
"1407","Senegal",1996,"SNHR21DT",1993,0.25
"1408","Sierra Leone",2015,"SLHR61DT",2013,0.333333333333333
"1409","Sierra Leone",2010,"SLHR51DT",2008,0.6
"1410","Sierra Leone",2011,"SLHR51DT",2008,0.4
"1411","Sierra Leone",2012,"SLHR51DT",2008,0.2
"1412","South Africa",2015,"ZAHR33DT",1998,0.0555555555555556
"1413","South Africa",2013,"ZAHR33DT",1998,0.166666666666667
"1414","South Africa",2002,"ZAHR33DT",1998,0.777777777777778
"1415","South Africa",1999,"ZAHR33DT",1998,0.944444444444444
"1416","South Africa",2010,"ZAHR33DT",1998,0.333333333333333
"1417","South Africa",2011,"ZAHR33DT",1998,0.277777777777778
"1418","South Africa",2005,"ZAHR33DT",1998,0.611111111111111
"1419","South Africa",2012,"ZAHR33DT",1998,0.222222222222222
"1420","South Africa",2008,"ZAHR33DT",1998,0.444444444444444
"1421","Tajikistan",2015,"TJHR61DT",2012,0.4
"1422","Tajikistan",2013,"TJHR61DT",2012,0.8
"1423","Tanzania",2015,"TZHR6ADT",2012,0.25
"1424","Tanzania",2013,"TZHR6ADT",2012,0.75
"1425","Tanzania",2011,"TZHR63DT",2010,0.5
"1426","Tanzania",2002,"TZHR41DT",1999,0.4
"1427","Tanzania",1993,"TZHR21DT",1992,0.75
"1428","Timor-Leste",2015,"TLHR61DT",2010,0.166666666666667
"1429","Timor-Leste",2011,"TLHR61DT",2010,0.833333333333333
"1430","Timor-Leste",2012,"TLHR61DT",2010,0.666666666666667
"1431","Timor-Leste",2013,"TLHR61DT",2010,0.5
"1432","Togo",2015,"TGHR61DT",2014,0.666666666666667
"1433","Togo",2012,"TGHR31DT",1998,0.125
"1434","Togo",2013,"TGHR31DT",1998,0.0625
"1435","Togo",1999,"TGHR31DT",1998,0.9375
"1436","Togo",2010,"TGHR31DT",1998,0.25
"1437","Togo",2005,"TGHR31DT",1998,0.5625
"1438","Togo",2002,"TGHR31DT",1998,0.75
"1439","Togo",2008,"TGHR31DT",1998,0.375
"1440","Togo",2011,"TGHR31DT",1998,0.1875
"1441","Turkey",2015,"TRHR61DT",2014,1
"1442","Turkey",2012,"TRHR51DT",2008,0.333333333333333
"1443","Turkey",2010,"TRHR51DT",2008,0.666666666666667
"1444","Turkey",2011,"TRHR51DT",2008,0.5
"1445","Turkey",2013,"TRHR51DT",2008,0.166666666666667
"1446","Turkey",2005,"TRHR4ADT",2004,0.75
"1447","Turkey",1999,"TRHR41DT",1998,0.833333333333333
"1448","Turkey",2002,"TRHR41DT",1998,0.333333333333333
"1449","Turkey",1996,"TRHR31DT",1993,0.4
"1450","Uganda",2013,"UGHR6ADT",2011,0.5
"1451","Uganda",2012,"UGHR6ADT",2011,0.75
"1452","Uganda",2008,"UGHR52DT",2006,0.5
"1453","Uganda",2005,"UGHR41DT",2001,0.2
"1454","Uganda",2002,"UGHR41DT",2001,0.8
"1455","Uganda",1999,"UGHR33DT",1995,0.333333333333333
"1456","Uganda",1996,"UGHR33DT",1995,0.833333333333333
"1457","Ukraine",2015,"UAHR51DT",2007,1
"1458","Ukraine",2013,"UAHR51DT",2007,1
"1459","Ukraine",2011,"UAHR51DT",2007,1
"1460","Ukraine",2010,"UAHR51DT",2007,1
"1461","Ukraine",2012,"UAHR51DT",2007,1
"1462","Ukraine",2008,"UAHR51DT",2007,1
"1463","Uzbekistan",1999,"UZHR31DT",1996,1
"1464","Uzbekistan",2002,"UZHR31DT",1996,1
"1465","Uzbekistan",2008,"UZHR31DT",1996,1
"1466","Uzbekistan",2013,"UZHR31DT",1996,1
"1467","Uzbekistan",2015,"UZHR31DT",1996,1
"1468","Uzbekistan",2011,"UZHR31DT",1996,1
"1469","Uzbekistan",2005,"UZHR31DT",1996,1
"1470","Uzbekistan",2010,"UZHR31DT",1996,1
"1471","Uzbekistan",2012,"UZHR31DT",1996,1
"1472","Vietnam",2008,"VNHR52DT",2005,1
"1473","Vietnam",2010,"VNHR52DT",2005,1
"1474","Vietnam",2012,"VNHR52DT",2005,1
"1475","Vietnam",2013,"VNHR52DT",2005,1
"1476","Vietnam",2015,"VNHR52DT",2005,1
"1477","Vietnam",2011,"VNHR52DT",2005,1
"1478","Vietnam",1999,"VNHR31DT",1997,0.6
"1479","Yemen, Republic of",2015,"YEHR61DT",2013,1
"1480","Yemen, Republic of",1996,"YEHR21DT",1992,0.80952380952381
"1481","Yemen, Republic of",2008,"YEHR21DT",1992,0.238095238095238
"1482","Yemen, Republic of",2002,"YEHR21DT",1992,0.523809523809524
"1483","Yemen, Republic of",1993,"YEHR21DT",1992,0.952380952380952
"1484","Yemen, Republic of",2012,"YEHR21DT",1992,0.0476190476190476
"1485","Yemen, Republic of",2010,"YEHR21DT",1992,0.142857142857143
"1486","Yemen, Republic of",1999,"YEHR21DT",1992,0.666666666666667
"1487","Yemen, Republic of",2011,"YEHR21DT",1992,0.0952380952380952
"1488","Yemen, Republic of",2005,"YEHR21DT",1992,0.380952380952381
"1489","Zambia",2015,"ZMHR61DT",2014,1
"1490","Zambia",2011,"ZMHR51DT",2007,0.428571428571429
"1491","Zambia",2010,"ZMHR51DT",2007,0.571428571428571
"1492","Zambia",2012,"ZMHR51DT",2007,0.285714285714286
"1493","Zambia",2008,"ZMHR51DT",2007,0.857142857142857
"1494","Zambia",2013,"ZMHR51DT",2007,0.142857142857143
"1495","Zambia",2005,"ZMHR42DT",2002,0.4
"1496","Zambia",1999,"ZMHR31DT",1997,0.6
"1497","Zambia",1993,"ZMHR21DT",1992,0.8
"1498","Zambia",1996,"ZMHR21DT",1992,0.2
"1499","Zimbabwe",2013,"ZWHR62DT",2011,0.5
"1500","Zimbabwe",2012,"ZWHR62DT",2011,0.75
"1501","Zimbabwe",2010,"ZWHR52DT",2006,0.2
"1502","Zimbabwe",2008,"ZWHR52DT",2006,0.6
"1503","Zimbabwe",2002,"ZWHR42DT",1999,0.571428571428571
"1504","Zimbabwe",2005,"ZWHR42DT",1999,0.142857142857143
"1505","Zimbabwe",1996,"ZWHR31DT",1994,0.6
